#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2705.534301743011	-2627.3291789309637	-78.20512281204734	-2627.3291789309637	3.753741049335755	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-58.38692637322439	0.3	3.0E-4	1.0	
5000	-1183.5414227729475	-1123.8773498987068	-59.6640728742407	-1123.8773498987068	2.2172338932481623	0.2539547385222288	0.25	0.2460452614777712	0.25	0.8484477381679757	1.832835423626469	0.9544834674600701	0.5980873721086057	0.39153426142570363	0.4994933432270218	-37.85563824033625	9.978469227768416	2.13159536989121	0.010624690200038079	
10000	-1119.7670859744903	-1046.0011096791486	-73.7659762953418	-1046.0011096791486	2.3004012742741815	0.26111109255168413	0.24536681297839802	0.2273021371187439	0.26621995735117393	0.5488519999045782	1.4860390530561738	0.7765844172422471	0.6966558888068871	0.2124366492746273	0.6656165333585573	-50.711015250428375	106.25915571918108	3.1459531991748633	0.006722325464185296	
15000	-1108.191362951051	-1031.4790429403997	-76.7123200106513	-1031.4790429403997	2.3018107591386228	0.250057748689381	0.24415109859280737	0.23379962733355866	0.2719915253842529	0.2987659339527203	2.8121935526472526	0.41794949456900576	0.4096211106444582	0.10718610089560361	0.876084347632288	-55.1047406414046	116.4706334974132	3.113227654930092	0.0060377824767955945	
20000	-1087.7156209181871	-1021.8984069309845	-65.81721398720269	-1021.8984069309845	2.183812278788642	0.250057748689381	0.24472797729241572	0.23488773843493632	0.2703265355832669	0.07634198854578211	2.992042638531546	0.3293961037261361	0.2470414069212966	0.00911980839041727	1.0527961119192573	-49.95393193021048	24.32790202704824	2.437770040968257	0.009229418230052707	
25000	-1111.9470198306287	-1026.2572882388552	-85.6897315917736	-1026.2572882388552	2.805734499652654	0.25047921523599553	0.22875966637577425	0.2342818695747377	0.2864792488134925	0.11207019778515513	2.7924180409521777	0.10561962819670333	0.2023939390229471	0.02213580226480337	0.44539428493791533	-69.23016898525941	95.58280011224515	2.304531153973972	0.006374429730453386	
30000	-1100.1146261353083	-1023.6681842982082	-76.44644183710011	-1023.6681842982082	2.50806327394435	0.24484292987233205	0.23172446088974535	0.24693164653354957	0.276500962704373	0.0666509448984487	2.769557970443974	0.04260555810335342	0.16585318280079306	0.008921207335473256	0.32033208363374854	-62.45743633305929	102.44423876624211	2.8747887076907954	0.004338622791162002	
35000	-1096.3476914645876	-1025.1587527962067	-71.1889386683808	-1025.1587527962067	2.588928865778831	0.245373001254773	0.26303854710980673	0.2520613711227654	0.2395270805126549	0.05434564479878881	1.9396134899360933	0.04260555810335342	0.13666328508783537	0.003083796483535013	0.45853119244864826	-59.98644962826893	33.213156528387195	2.0531054131756337	0.006822736641501661	
40000	-1088.3132261813043	-1012.3658095061243	-75.94741667518012	-1012.3658095061243	2.8926792134635746	0.24456708993725162	0.27625558865062483	0.23106633942309773	0.24811098198902576	0.016881906290339914	1.9396134899360933	0.02762562872591863	0.048177440041232214	0.0012849040622400565	0.3472375218152233	-67.89470972184202	45.85144373359887	1.9846379607869398	0.0048857662379283365	
45000	-1089.064262758713	-1001.1341499538596	-87.93011280485356	-1001.1341499538596	3.8522891289841983	0.26119861260575933	0.2900685202486574	0.21603398811271568	0.2326988790328675	0.01173166617753768	1.2899189630596763	0.025236325431204746	0.014585903640852292	0.0020952976783362182	0.8813503573314413	-81.50085751171414	25.092624742073234	1.1103034500880096	0.0035357824008210286	
50000	-1087.28483376845	-1008.858153564403	-78.42668020404703	-1008.858153564403	2.7141790608090304	0.2506340904475934	0.2900685202486574	0.2058759307391356	0.2534214585646135	0.01734544731266198	1.006757068619863	0.14817110473518932	0.026106618877694616	0.006170198457947313	0.22422861513212874	-68.1224532581261	75.60490290196384	2.099398400586228	0.005039906361859756	
55000	-1087.7374932000503	-1004.3605523045444	-83.37694089550595	-1004.3605523045444	3.1184006369453106	0.2647131864775288	0.28527206613330175	0.2058759307391356	0.2441388166500338	0.003955005105297318	0.641360100708174	0.028109311884453484	0.06745737454938129	0.002416191064773586	0.1667169203207907	-77.35117146777294	34.93871142350482	1.472885579670515	0.004637641323525853	
60000	-1081.2861979423724	-1007.6972475093173	-73.58895043305515	-1007.6972475093173	2.660302704816078	0.25803029786082443	0.28919184825107214	0.2058759307391356	0.24690192314896778	0.010280869317250202	0.46533186942119104	0.040412715627404054	0.024284678549971794	0.0016948324108659993	0.02007848781403305	-67.64238510878334	53.21635644395139	2.0195719062884745	0.00547039704567038	
65000	-1083.015904378992	-1010.5475218233812	-72.46838255561089	-1010.5475218233812	2.5239512380987685	0.27689778924391156	0.2106295774390536	0.2457385364761856	0.26673409684084914	0.009187789798598958	0.46368901005203894	0.04576957785912559	0.049741264039965136	0.008738801295054836	0.33912668982568367	-63.99808160307705	50.62497639667247	2.1298469143937746	0.005493983040615343	
70000	-1080.1049038089532	-1006.7705657660779	-73.33433804287519	-1006.7705657660779	2.324713431285157	0.27689778924391156	0.2688725099257511	0.22437466293453892	0.22985503789579828	0.0038076235406045303	0.8693191719525333	0.037757562664057484	0.015916350900688624	0.001551011437738819	0.27435239558916896	-66.52102355157301	229.02531997257847	3.083505820124617	0.004155815460824088	
75000	-1098.8561107336438	-1009.7264658571942	-89.12964487644963	-1009.7264658571942	2.709489980951247	0.2661393411768647	0.2398066084368134	0.23426418006672134	0.2597898703196004	0.008604413777988993	0.7565294832098101	0.0583032548372752	0.004405248309146019	0.006375823123197912	0.32296834767412036	-80.59346837420863	384.04208576808867	2.569655463400102	0.004623925811458807	
80000	-1096.7608840934984	-1012.8725746896882	-83.88830940381007	-1012.8725746896882	3.1561433398334637	0.24205719254478897	0.26388875706888915	0.23471806452527663	0.2593359858610451	0.01749912359568089	0.8019858568512094	0.0583032548372752	0.0019349658700446443	0.006375823123197912	0.32296834767412036	-75.76816216195299	264.3442062167031	2.763485039135542	0.0050862298582885325	
85000	-1087.3582636973583	-1011.7867862578855	-75.57147743947291	-1011.7867862578855	2.976613027697886	0.25767857787311027	0.26388875706888915	0.2190966791969553	0.2593359858610451	0.02473739901489425	0.5532004584830507	0.056522517924938315	0.0035107739037018317	0.002926676683703008	0.1668613529078146	-70.29375846306547	23.63735812174887	1.7610884319709077	0.005425872786342852	
