#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2689.471504028247	-2601.4454904287763	-88.02601359947077	-2601.4454904287763	3.389321059310983	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-72.32528676626156	1.0	
5000	-1172.2553476217217	-1112.2687246413454	-59.986622980376325	-1112.2687246413454	2.38385674946906	0.2523687075425707	0.2578011921285844	0.23402371007143918	0.2558063902574057	0.33662720145240976	2.195443438309753	0.44780204076956565	0.44151075755832425	0.27901878996866225	0.7727003746459369	1.9148585664643498	-45.889147945541374	0.011473796885035992	
10000	-1137.6412777658988	-1083.5381865368636	-54.10309122903532	-1083.5381865368636	2.458370970041836	0.236738960932226	0.24869954315693407	0.2529897724601834	0.2615717234506565	0.2719524566509381	1.1260457985908143	0.14716273551049838	0.37684625976236347	0.1445812580165687	0.7727003746459369	1.2288256423853494	-43.22826616418698	0.015074248929141198	
15000	-1116.2090599287442	-1033.8951022757744	-82.31395765296975	-1033.8951022757744	2.8751708100056454	0.236738960932226	0.24574103981632014	0.2524325509511455	0.2650874483003083	0.1301729656756701	1.6306562814874987	0.11821504253290835	0.23823765987264836	0.10286609730140056	0.9624577338059025	3.153587761805559	-71.63205116254237	0.006741658710679195	
20000	-1117.4405379319326	-1024.5018572497054	-92.9386806822271	-1024.5018572497054	3.3567443366630814	0.2335273305357812	0.24465752762253934	0.25351606314492625	0.26829907869675307	0.11415890417612047	1.1183141354346027	0.03331733396681353	0.09100513109922406	0.13125568332711107	1.2064573736124393	4.939377998435336	-83.98048805331787	0.005610912927757258	
25000	-1086.3353712858213	-1009.098367238903	-77.2370040469182	-1009.098367238903	2.5854454269354448	0.23209460938167897	0.25210014359858673	0.26157611132053377	0.2542291356992004	0.11568326478709622	0.926904278292302	0.01754785138498238	0.04875435903599834	0.06877882568929797	0.8281622851542684	3.5677457493991303	-70.98556218224435	0.007524713468091928	
30000	-1076.3214349091957	-1002.0493491420281	-74.27208576716752	-1002.0493491420281	2.719699035790392	0.22323154872938056	0.2467600439595004	0.2876145347808735	0.24239387253024536	0.0665172396563147	0.6106967933617193	0.01081458834614654	0.030031868247095944	0.04554395138362689	1.865567646863345	3.1038335296098536	-69.3819925576267	0.006852364897282711	
35000	-1085.1599900292117	-994.4196415258083	-90.74034850340337	-994.4196415258083	4.620496662521268	0.2362925560126619	0.2371382456225876	0.2876145347808735	0.23895466358387685	0.09130542801777747	0.3220908548990625	0.0013496636533757384	0.05600790656040155	0.028525872925525404	2.153725125498535	4.723279160215687	-87.29049108948632	0.0033855627672603364	
40000	-1074.1944161428016	-994.1399491196566	-80.05446702314504	-994.1399491196566	3.366251401796529	0.25207914708643264	0.2627740714200312	0.2680227418011604	0.21712403969237554	0.09130542801777747	0.4545164176022388	0.0029460503133826605	0.04175753432275461	0.005229092338943842	1.512224676282402	3.6884485556968105	-78.31229881117042	0.0052538932778953265	
45000	-1103.392609788224	-1005.9805387739498	-97.41207101427418	-1005.9805387739498	3.645961415394752	0.25207914708643264	0.2627740714200312	0.2608494519986484	0.22429732949488757	0.09130542801777747	0.4545164176022388	0.012043210566342853	0.04378955949735447	0.005483792447457854	1.8173551694656451	5.491296094489482	-93.53772066390998	0.005175056157758351	
50000	-1096.7435773097186	-1004.2553525203474	-92.48822478937109	-1004.2553525203474	3.8895540020489863	0.2581742460664483	0.24411949217214712	0.2606034239030876	0.2371028378583168	0.06763983808801413	0.5426330513540818	0.020929218830673568	0.034642697284038446	0.005706378712073674	4.637658310328589	4.6843407306188825	-85.72692995266877	0.0038506809907854567	
55000	-1101.6966462800406	-992.1041762058533	-109.59247007418737	-992.1041762058533	6.04195994391348	0.2810734977772665	0.24171429889643647	0.2603945991006314	0.2168176042256654	0.0252309796595784	0.3518686701540349	0.005399307334121256	0.05255983680963238	0.005288073280851545	2.762852844355471	8.995953211492441	-106.37878195191955	0.003393112112162447	
60000	-1085.8297152105818	-999.6182476398403	-86.21146757074145	-999.6182476398403	3.479757486742759	0.2715854132282272	0.25774303539640187	0.2603945991006314	0.21027695227473925	0.021640591001905057	0.3777538291822434	0.0015789473847034443	0.04205108432733174	0.00913837675813493	0.6828046126810519	4.630066645877977	-86.68080817514436	0.004914199172964449	
65000	-1077.6874663226458	-994.084255901734	-83.60321042091185	-994.084255901734	3.2423629991585985	0.2777233113147106	0.2686781206085283	0.24945951388850493	0.20413905418825581	0.01456164964264319	0.30948275178601137	4.82148802370323E-4	0.012017038009430044	0.005867357736349641	0.3616989263023197	5.235506823822061	-87.58187379263462	0.004765239003340538	
70000	-1081.355614890706	-997.3719743072606	-83.98364058344524	-997.3719743072606	3.0978152746442578	0.26231211406685806	0.23923673182120392	0.2847157628612488	0.21373539125068897	0.05543772322780384	0.30948275178601137	0.0021001097309326032	0.006209618100065845	0.007695569942207045	0.24301253472228998	4.993085832317507	-85.82614177656589	0.004582926371613728	
75000	-1083.6336554883399	-995.7981821647893	-87.83547332355052	-995.7981821647893	3.5815742286469523	0.2872680097129111	0.21015024282529104	0.24647913434676497	0.25610261311503263	0.051052528691443784	0.30948275178601137	0.004178603238729048	0.01111427216898663	0.0029950394092169534	0.26180996839245024	5.220399358645753	-89.38304337404155	0.003933361338595849	
80000	-1104.7935229758207	-1004.6412403837955	-100.15228259202503	-1004.6412403837955	5.6922283989884646	0.3212978432762229	0.21196682531718947	0.23709620602186185	0.22963912538472553	0.01844018631986454	0.35243384018915563	0.0026229803361260615	0.005716008765935062	0.0023153112752013934	0.16493998662623624	8.339223229847887	-103.49278402117514	0.0029182871919739037	
85000	-1092.7277506879138	-991.4645597527865	-101.26319093512727	-991.4645597527865	5.271142775291504	0.27333290344556527	0.28107175558088016	0.21595621558882883	0.22963912538472553	0.021668579955330277	0.35243384018915563	8.476705005268199E-4	0.003763157633729469	0.0036791895680889633	0.2773972668790653	8.06292112201078	-105.401795008519	0.0033897487267323012	
