#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2649.4621592536423	-2590.065119301321	-59.397039952321514	-2590.065119301321	4.33704266806434	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-43.6963131191123	1.0	
5000	-1151.7008265091808	-1081.2691346398262	-70.43169186935458	-1081.2691346398262	2.6735036155943592	0.254990936084845	0.2434164433252059	0.2485642361321157	0.25302838445783343	0.8702522766901979	3.263071250622295	0.3670479527135131	0.7206564670866017	0.7188846445753204	1.0	1.530656158324948	-53.705860528588076	0.008957839036059964	
10000	-1144.8030563496527	-1047.2543453438336	-97.54871100581906	-1047.2543453438336	3.567082069811757	0.25312202737126976	0.24582821717957334	0.24099626042075015	0.2600534950284068	0.5055941077074957	2.6465427819454077	0.3670479527135131	0.609455946666686	0.39586520379612067	0.6842578817725488	5.726782276672767	-81.3707310409179	0.005593190853873583	
15000	-1126.59434000321	-1028.496077425873	-98.0982625773369	-1028.496077425873	4.006957506630152	0.265578481063991	0.23262694876632753	0.24099626042075015	0.2607983097489314	0.2370274987114054	1.1708496941692836	0.14276333064222083	0.4293066303875531	0.12759141319779843	0.7413578114187782	6.210688899444067	-85.7499983183555	0.005444102310186485	
20000	-1120.820844043277	-1028.1126382221833	-92.70820582109369	-1028.1126382221833	3.5550358791099796	0.241122366225715	0.23446775712519424	0.26027008837729537	0.2641397882717956	0.2676972347064577	0.6228614445188977	0.05788137949730441	0.19391188351472952	0.12759141319779843	0.399909650119356	4.816817335797864	-83.10859673699949	0.004010235731030036	
25000	-1126.5300175390269	-1025.5137863954722	-101.0162311435546	-1025.5137863954722	3.492347529683428	0.24258017113636607	0.23446775712519424	0.2561442018324517	0.2668078699059882	0.2676972347064577	1.297602674665862	0.058115888891850806	0.14353767513270219	0.03804604337275159	0.6091587843839268	5.028181933368807	-91.87886610423408	0.003856127396812369	
30000	-1119.263561107977	-1022.5060656309217	-96.75749547705534	-1022.5060656309217	4.862692856684428	0.23688854800806364	0.24015938025349667	0.2561442018324517	0.2668078699059882	0.12883142169339878	0.8616592645564729	0.03833489335297192	0.08134889602862176	0.04934389184641416	0.2682485706192687	4.41837324775661	-89.90452227432422	0.004419575066420546	
35000	-1093.1984772142582	-1007.3935922390241	-85.8048849752341	-1007.3935922390241	2.5565747169014053	0.24512357579517352	0.24506720185431266	0.2561442018324517	0.25366502051806233	0.03783153511581309	0.7130428208152356	0.026825728697265235	0.04770472946514629	0.03511736915756043	0.48984758687941526	4.850057763111176	-81.1728009060901	0.004912482408359465	
40000	-1107.4918126298508	-1013.5756916917458	-93.91612093810511	-1013.5756916917458	4.759574800254164	0.2746010109380098	0.250381659019106	0.26309831958071234	0.2119190104621721	0.0023046801117980707	0.523976227012482	0.025288705752237794	0.016647556646067166	0.015120536267722556	0.36633377293537217	5.548016227222085	-94.0990395052198	0.004336166747061654	
45000	-1083.6486734037012	-1003.2850948298332	-80.36357857386801	-1003.2850948298332	3.5796589151519105	0.29003917227036435	0.22685852569453802	0.24973178727478584	0.233370514760312	0.0023466124956227482	0.4217245159321075	0.039313034958437895	0.005643554051944881	0.029090407532625612	0.27784897486863747	3.842961334132251	-81.18158515237965	0.005673402579045448	
50000	-1101.3052371357517	-1013.1938238542675	-88.11141328148418	-1013.1938238542675	6.085553485726105	0.2577526944618188	0.21705674530038496	0.2505162950438916	0.27467426519390487	0.005205718909310429	0.5356039824672535	0.039313034958437895	0.011499487815988826	0.029090407532625612	0.20094701193767353	5.394386588841973	-87.00040526843577	0.0038254793763749526	
55000	-1105.6419895763465	-1009.8304613278157	-95.8115282485308	-1009.8304613278157	4.9574591415580045	0.25035948119986434	0.21705674530038496	0.2579095083058461	0.27467426519390487	0.0029638174038785076	0.5356039824672535	0.012453678665369193	0.011499487815988826	0.010777320724990196	0.42965924050124077	8.370285255281237	-96.60771544164045	0.0026258255926080594	
60000	-1097.978376129095	-1006.3921713672315	-91.58620476186356	-1006.3921713672315	3.5704383476906143	0.259764419141519	0.2802479084194458	0.2413694494727096	0.2186182229663258	0.005265018887058846	0.742187879027832	0.033995544714238254	0.016459500905253097	0.005627307707463244	0.42965924050124077	7.053258949367626	-91.00777146210537	0.0039372876354751675	
65000	-1085.5694114041603	-1005.2056957391605	-80.36371566499965	-1005.2056957391605	3.270998831822654	0.2621635497757392	0.2713248519712498	0.2246821450636785	0.2418294531893327	0.005265018887058846	0.4823992061681088	0.002242346095981419	0.0124196536291716	0.00937031634601451	0.3790530782340782	2.920285706994985	-83.50907323727735	0.005110340282389426	
70000	-1086.165354123441	-1007.6011070443094	-78.56424707913163	-1007.6011070443094	3.028243499805897	0.2546039000603658	0.24814013725252235	0.23224179477905188	0.2650141679080601	0.002497889722226299	0.8169667264191347	9.150553645234152E-4	0.013650056521222404	0.04871055765197516	0.19512043310571825	4.526071523380473	-80.83866682819907	0.004724385868659574	
75000	-1107.2436311110484	-1015.5051784784791	-91.7384526325693	-1015.5051784784791	3.934278560068164	0.2546039000603658	0.2924045579726685	0.19032887438094687	0.2626626675860189	4.2407483246820166E-4	0.8169667264191347	0.0052013679664492055	0.021446594606734697	0.026203190902421986	0.5448739310444786	6.30606753103529	-93.52631284932482	0.004648074459893019	
80000	-1103.9312588765406	-1013.5963541665335	-90.33490471000718	-1013.5963541665335	5.441496221290735	0.2823122272292074	0.2567328590667028	0.19829224611807098	0.2626626675860189	3.5724182401597005E-4	0.5031704825365854	0.004243514896257148	0.006076007408812674	0.00887526862238105	0.6880646514267958	5.238306681416437	-95.22750071281672	0.0032992178245727093	
85000	-1089.1049517596048	-998.8104162852622	-90.29453547434264	-998.8104162852622	4.623122273474088	0.2657931642459833	0.2611022008345615	0.2132606490941923	0.259843985825263	2.0324003096439355E-4	0.582599049660583	0.002412008269681479	0.0019465516124769838	0.007336308675969284	0.44907311226851865	9.407808711682305	-97.03292825065483	0.003444986267330773	
