#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2879.9704925671163	-2800.8932709275814	-79.07722163953498	-2800.8932709275814	7.265455179970319	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-59.25902520071204	0.3	3.0E-4	1.0	
5000	-1162.6632893751494	-1127.3239961943889	-35.33929318076038	-1127.3239961943889	2.225442092502166	0.24327659611931818	0.2592873242466891	0.2392129840821345	0.25822309555185824	0.7619072496015837	2.5307322665276106	0.19861047503507442	0.7990317607837064	1.0	0.9667096698326807	-15.445742780775804	1.0463741818030958	0.978785563753221	0.019586601335758697	
10000	-1147.7167081887578	-1094.7966750889327	-52.920033099825105	-1094.7966750889327	2.1562355778534155	0.22865979281470056	0.2596161723806703	0.2305625534877716	0.2811614813168576	0.2560575865925502	1.821418145718972	0.1687409233919609	0.3905271704270156	0.6348787147287097	1.742576910434874	-32.40274602141625	13.719950837949291	2.687142359406198	0.012923800009751855	
15000	-1094.8025752775745	-1043.2176340287647	-51.584941248809905	-1043.2176340287647	2.1813293191090053	0.243915571890317	0.26433824730978606	0.20595033016583308	0.2857958506340639	0.13164118775867964	1.4094284077991592	0.2417490968261153	0.23360433460937938	0.32487030414577645	1.6606492572569762	-32.18257591755754	27.003644385143115	3.335188949695638	0.008823576012313742	
20000	-1096.810728926429	-1040.447010259287	-56.36371866714186	-1040.447010259287	2.2016748482282607	0.24537113016243448	0.26433824730978606	0.21486682887696273	0.2754237936508167	0.2454492893100427	0.9200659435320723	0.2417490968261153	0.26941454794223146	0.2235524887855608	3.1910829415520934	-36.21017046914313	13.392411930870859	2.554761827565174	0.009856341973185287	
25000	-1100.7479787035684	-1034.8099578905067	-65.93802081306181	-1034.8099578905067	2.219675768201988	0.23879720192810178	0.2709121755441187	0.21486682887696273	0.2754237936508167	0.07677284241373938	0.647200394796922	0.2417490968261153	0.2132868973064788	0.2515224517187712	1.4314506802440428	-47.962809059255584	42.61429289684298	2.7202132409187696	0.006722566607451578	
30000	-1116.8875509606148	-1021.6430005688982	-95.24455039171667	-1021.6430005688982	3.024385386056676	0.24012163369438477	0.2717798468407751	0.23027993881577438	0.2578185806490657	0.03850869530978375	0.8270598954089099	0.1869642082396919	0.18843066435381728	0.14974495123500633	0.3132558101895333	-77.19504093180055	502.3877172288193	3.1902293896020977	0.004503265414132035	
35000	-1105.4622328504486	-1013.5810327845406	-91.88120006590802	-1013.5810327845406	2.61749616575805	0.2682004338760769	0.2951090659456865	0.21159024117447786	0.22510025900375874	0.03719903157097463	0.558437450241809	0.1869642082396919	0.07561675547789583	0.02957025055877779	0.35666483969544466	-77.23923213462417	281.132809491312	2.6032391836795634	0.003499920334530425	
40000	-1086.4950725183642	-1003.1162613871119	-83.3788111312522	-1003.1162613871119	2.6371340661484157	0.23403934268516724	0.2609778648396541	0.2451748396835204	0.25980795279165825	0.10453838991318305	0.48835146986698863	0.1869642082396919	0.11995561823153816	0.014048799643908826	0.35666483969544466	-70.78758413089706	20.86094816185466	1.3303185076012567	0.005049378065315816	
45000	-1080.0540238798228	-997.2096058880636	-82.84441799175916	-997.2096058880636	2.6120662862587225	0.27411672287027256	0.2515414094303408	0.2451748396835204	0.2291670280158662	0.0967884708875062	0.7889031375271961	0.1291795229618631	0.03563950096417408	0.00451583226021694	0.3544563473341889	-71.15298298296054	74.70859539930476	2.176772922718021	0.0052608721095396705	
50000	-1076.4162593503017	-997.0193100852058	-79.39694926509584	-997.0193100852058	2.566158591552957	0.26200824320987753	0.2515414094303408	0.25728331934391546	0.2291670280158662	0.008243324198669924	0.6524330772279215	0.03166629101389187	0.029645759447537775	0.0036054573915138815	1.0149428097570312	-71.98451899337954	38.76480492849317	1.7955433142689383	0.003572310370207703	
55000	-1070.5240544876933	-993.6307865643137	-76.89326792337958	-993.6307865643137	2.852747044229946	0.25039125095973785	0.2633762712441375	0.25728331934391546	0.22894915845220917	0.0425422966977912	0.37575471162513724	0.03166629101389187	0.00781440612852562	0.005667959299356487	0.5357438468174334	-70.3603105259572	21.746657553003757	1.5568069352336096	0.0051010345588684185	
60000	-1083.5618584599727	-993.5857063929255	-89.97615206704701	-993.5857063929255	2.799808861314625	0.2696406644276755	0.2633762712441375	0.23803390587597786	0.22894915845220917	0.038454572187705996	0.37575471162513724	0.013638820796916026	0.00731652488009792	0.004607785249496748	0.5357438468174334	-83.76471466153355	50.273421583595606	1.504199623814594	0.003921843244388593	
65000	-1075.8855439490078	-996.4098790743852	-79.47566487462251	-996.4098790743852	3.1303910187444104	0.28943397698108686	0.20711735533628556	0.2744685381602217	0.22898012952240582	0.07441108625013995	0.2792046269644465	0.04015637039434862	0.010791665604262595	0.035431212066784526	0.19260756395208664	-70.53630596475428	27.311171677304564	1.4575862301354732	0.004808904593236732	
70000	-1080.1449620083008	-997.085331016062	-83.05963099223885	-997.085331016062	2.5690393928502897	0.2637470632847422	0.22536359961259814	0.25915903570885185	0.25173030139380775	0.07441108625013995	0.46452900372662326	0.04015637039434862	0.05847623326284019	0.01902979870384069	0.15268449180894023	-70.95758254095963	142.74698648047087	2.6232713318706105	0.004872681377889433	
75000	-1086.4646085245179	-998.9922987195021	-87.47230980501585	-998.9922987195021	2.9210573838172347	0.2810872095578403	0.21681062932602743	0.27476292090390325	0.22733924021222895	0.0251854469812754	0.42772196402771606	0.045790890937885055	0.08374363070531428	0.024797879098289354	0.05828020864010223	-75.87051973704448	142.45228469136026	2.2999022673497107	0.005345249017597071	
80000	-1081.9480543605905	-999.951017909452	-81.9970364511385	-999.951017909452	2.8503156357842423	0.28009407998942926	0.21681062932602743	0.27476292090390325	0.22833236978063998	0.056919067549047256	0.3939789083366129	0.0196878179025578	0.09208864702294478	0.021516456435053104	0.22765915048933147	-71.57129702342701	43.73959301103828	1.8668576777723835	0.005536070692420468	
85000	-1103.3727789401905	-1004.2651610770486	-99.10761786314208	-1004.2651610770486	3.9452055373131483	0.2866901585107699	0.2364045650422858	0.2686497816196705	0.20825549482727373	0.10081367060843721	0.5761662010491773	0.014958406023691605	0.04863903650937711	0.02082606830274548	0.6059222709604838	-88.12604471859608	52.200890169652354	1.4474453156979108	0.0038893182044011164	
