#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-3041.316586070577	-2929.114670099728	-112.20191597084911	-2929.114670099728	6.5250867219003315	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-92.38371953202618	0.3	3.0E-4	1.0	
5000	-1219.7099394071186	-1182.238205201553	-37.47173420556551	-1182.238205201553	2.135236152594126	0.25483051946925284	0.2458859532179418	0.23677820363700972	0.2625053236757957	0.8571058379580864	2.6092505707123133	0.5867033469922005	0.6202476181653944	0.5277572128491236	0.7652314867599204	-15.759220191135825	5.513348980757656	2.4935027397060145	0.017253659738978758	
10000	-1170.5232486887905	-1111.0382985358299	-59.484950152960614	-1111.0382985358299	2.3062238983923726	0.2505370252173861	0.24434156046033612	0.22990887812054123	0.2752125362017366	0.8571058379580864	1.5118691712590522	0.16295531871789143	0.6202476181653944	0.18535418737132792	0.7652314867599204	-39.72828024743085	13.814225805448135	2.0816292843045705	0.009867460038204533	
15000	-1145.9549883008117	-1063.853510151214	-82.10147814959751	-1063.853510151214	2.666748774935076	0.24959499110474298	0.24276569316057328	0.23032776525234408	0.2773115504823397	0.5362191938283071	1.3591949826862442	0.24603908931177298	0.4124864309960983	0.020947013377752177	1.5485025789506106	-63.62693241170953	25.80518632851244	1.8489996322357987	0.005889342994077537	
20000	-1137.3887797797968	-1065.3367891587968	-72.05199062099996	-1065.3367891587968	2.7039075674167927	0.2573349014134015	0.25059241576240127	0.22094738331355282	0.27112529951064446	0.5669430846895954	0.7395147340080479	0.10775919657097474	0.25332456940819653	0.01448713600182263	2.272623843728842	-56.166329156443645	8.511924907051194	1.1569872152312908	0.006722887845927256	
25000	-1108.0663795989192	-1042.8716901457133	-65.19468945320601	-1042.8716901457133	2.2768707750188586	0.2608245982851884	0.25635890014281076	0.2225934613106701	0.2602230402613308	0.3565377865359973	0.7395147340080479	0.059899930678682614	0.1140488001357506	0.007789328407644537	1.2563798943162552	-50.94757142702266	47.11308582762722	2.7889344241421905	0.006754470867931848	
30000	-1122.0951194484935	-1046.7391634557546	-75.35595599273887	-1046.7391634557546	2.515671459903941	0.25239183239828655	0.25874436589219296	0.21223098099794888	0.27663282071157164	0.3092411760270712	0.825184720859054	0.05385489453453686	0.07864164831789243	0.005238098899980655	0.4060286324326402	-62.48151316492806	66.92328209931672	2.5971984249127997	0.005311045795798909	
35000	-1127.162056754858	-1042.8713828321215	-84.29067392273636	-1042.8713828321215	2.819520371474671	0.25326935285048874	0.2629598715936491	0.1996544698131092	0.28411630574275304	0.2563130662091021	1.157845940878523	0.05385489453453686	0.04932536766792251	0.0010820679537609907	1.1512311086505855	-71.71317512553367	141.50913082593195	2.5657371579337136	0.006215161533517839	
40000	-1119.2527835839162	-1042.6784505472099	-76.57433303670635	-1042.6784505472099	2.4908745682594016	0.25326935285048874	0.290088193268608	0.1996544698131092	0.2569879840677941	0.27803783071645033	1.157845940878523	0.042111153481956175	0.0445111310704243	0.001052060740020282	0.9660291121333539	-65.06469349543495	77.75440933731684	2.452486843636105	0.0061183666724797655	
45000	-1112.4088113920648	-1038.9890057750215	-73.41980561704334	-1038.9890057750215	2.7465212362195897	0.25326935285048874	0.2653761607161616	0.23111181675231945	0.2502426696810302	0.15296595590507858	0.7295618609549925	0.042111153481956175	0.014459745938864694	0.0011940373858396788	0.9660291121333539	-64.94904968571603	27.914703673646816	1.739178762687837	0.005596630476698309	
50000	-1118.852591080773	-1050.3186382374179	-68.53395284335522	-1050.3186382374179	2.6105113702518756	0.2703649311992275	0.24828058236742284	0.23111181675231945	0.2502426696810302	0.15296595590507858	0.7425534799544719	0.057768570651566	0.0053545235601792605	2.865327341689853E-4	0.3251768428078165	-61.45821074988011	92.24794322925453	2.716714930593974	0.006439636504782806	
55000	-1106.8689394846879	-1035.2883746076689	-71.58056487701901	-1035.2883746076689	2.3879783343029777	0.2163325372348959	0.278029967076975	0.24104311487736219	0.26459438081076686	0.08929120441323037	0.7425534799544719	0.060692861489384145	0.006651757936254121	2.638706224532626E-4	0.556473309973637	-64.00525674900226	168.94790323632722	2.89395455698334	0.004630557520830462	
60000	-1098.6033962704835	-1035.632058950288	-62.971337320195445	-1035.632058950288	2.2645774153943172	0.24374680622231687	0.22727840929057783	0.2588739227705219	0.27010086171658343	0.06756352990264637	0.8416567503427971	0.017315831145736246	0.006656120646916473	2.638706224532626E-4	0.5072097983819139	-55.85948642210433	409.4190413725028	4.090180396469677	0.005665280958336956	
65000	-1095.6812059450472	-1036.574888372928	-59.106317572119266	-1036.574888372928	2.4071294055839156	0.22048212034840783	0.2813060898376078	0.2538258526752792	0.2443859371387052	0.049976441739298855	0.8310708920383979	0.06935459373340007	0.002143733613459702	7.788636016334291E-5	0.17353063255329984	-55.61523378191333	53.95388934283519	2.6424986703868307	0.006855559008404298	
70000	-1108.3712186295652	-1041.833365955139	-66.53785267442619	-1041.833365955139	2.342456306841105	0.1957913457407565	0.284548256298734	0.27527446082180435	0.2443859371387052	0.05220028616982781	0.685800196008428	0.05908858304892716	4.956348376347203E-4	6.277539935011917E-5	1.0561159661222475	-63.29793156287362	115.13984667614248	2.825508203098236	0.005093257169661935	
75000	-1090.8878083729378	-1041.3151559549374	-49.57265241800032	-1041.3151559549374	2.1850953137805216	0.2101622541624022	0.2668330795074809	0.30990070653220625	0.21310395979791064	0.013404340761773579	0.4901256154576213	0.07724429994125215	0.0012876545571861605	5.302167097885882E-5	1.0561159661222475	-46.75853662043266	136.24096205181732	3.661448876606129	0.006954663845647562	
80000	-1095.0701299111718	-1038.3563331887692	-56.71379672240261	-1038.3563331887692	2.4265444855898197	0.23540408682842537	0.2506268224411417	0.27768794114811457	0.23628114958231833	0.0477374948062362	0.4901256154576213	0.04124651927892823	0.00269587492271262	3.535451391975483E-5	1.0561159661222475	-54.975998975410896	19.343102941825105	2.0729264129974614	0.008586180917653145	
85000	-1104.6971926629217	-1042.570543816791	-62.12664884613065	-1042.570543816791	2.7033654735548955	0.264803933244525	0.2506268224411417	0.28586397005294306	0.19870527426139023	0.11930102105245098	0.5142277361212897	0.031080702314785984	0.004002201380867233	1.046645142361248E-4	0.9211464362035264	-58.935816451687145	12.327820639961308	1.3869498284974977	0.006442947431997741	
