#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2537.619359981259	-2447.18290555551	-90.43645442574923	-2447.18290555551	2.493577035737475	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-70.6182579869263	0.3	3.0E-4	1.0	
5000	-1134.4093866670974	-1115.7657849857355	-18.643601681361776	-1115.7657849857355	2.1383179182533874	0.25461747494323816	0.26003610021118706	0.253938816495312	0.23140760835026272	1.0965634470927978	3.0679054281377964	0.33596823662764724	0.21548804170077943	0.6412429045506278	1.0179177147621266	1.8710821233515764	3.3831243915839986	2.6848855395367783	0.018590505235564152	
10000	-1094.292516954331	-1061.909144499445	-32.38337245488617	-1061.909144499445	2.1405630810886143	0.2433216568329183	0.2545235517008391	0.25151881217745437	0.2506359792887882	0.7169837952590544	3.085800960696875	0.2535002957843708	0.10881391686005157	0.3622231000098383	1.0179177147621266	-11.850155988302694	22.941964139783686	4.085475657024299	0.010781281588354376	
15000	-1064.781173291041	-1035.3271547415109	-29.454018549529945	-1035.3271547415109	2.1338172053166407	0.2322119885337708	0.2658685550669431	0.258983905960537	0.24293555043874904	0.4519544927456508	1.8868116650082345	0.14324083516634026	0.07308928962036122	0.28997013912975295	0.27650738462614965	-10.628093827178665	73.0725060595482	4.74090083578519	0.007842465262067298	
20000	-1059.1493641365976	-1024.0360751098933	-35.11328902670424	-1024.0360751098933	2.1451967438860695	0.23022251958170808	0.26036990124953013	0.258983905960537	0.25042367320822473	0.31906309476178685	1.079284322017985	0.14324083516634026	0.039469132926167924	0.031101090042892385	0.27650738462614965	-20.168551806691777	58.968993399691676	4.2458207904067695	0.008151394724907541	
25000	-1049.797714013793	-1000.1194166618396	-49.67829735195338	-1000.1194166618396	2.1373011826418056	0.24317478896403155	0.2744995777121555	0.2490921025759556	0.23323353074785733	0.39371173106803464	1.341691491709248	0.06591965382384311	0.01515773227831877	0.029510338290142518	0.1762065249204107	-36.59707047099898	37.80029814075587	3.0507335799104176	0.006479205973438239	
30000	-1052.194632292841	-981.6440517882561	-70.55058050458494	-981.6440517882561	2.3930747767743106	0.24317478896403155	0.2744995777121555	0.24089708486447794	0.24142854845933498	0.22322238131006275	0.5419476713415996	0.021036588197337842	0.018532419507827115	0.0820538199388745	0.32365627290593907	-57.03010498008187	198.8318233593006	3.3718582809363227	0.004571754713017028	
35000	-1056.3422633955863	-975.0732604140663	-81.2690029815199	-975.0732604140663	3.0939115377230673	0.26091984821294606	0.2526610016992395	0.24499060162847944	0.24142854845933498	0.11700278698515812	0.5554730621168584	7.921974605720187E-4	0.00797312475899459	0.06970246849361728	0.5973777427476114	-73.49955736769545	54.456836217762934	1.7237539846895453	0.0035181361229901435	
40000	-1058.934958714025	-970.4527299507781	-88.48222876324682	-970.4527299507781	3.4860105438077578	0.2756832459012358	0.2526610016992395	0.2456164861311983	0.2260392662683264	0.11670597247234946	0.49772906344356327	7.921974605720187E-4	0.004602490013425574	0.030956757407954918	0.7714586457690942	-82.03579220803809	50.11486659495306	1.5053330187971783	0.003382439212171615	
45000	-1045.7870695108618	-965.8977381887642	-79.88933132209755	-965.8977381887642	3.2588849703158984	0.28430584825160354	0.24019501847894503	0.2503522355739436	0.22514689769550775	0.10491122510908543	0.5833459515570903	3.107110666054622E-4	0.004602490013425574	0.02577008274120181	0.5101153398650407	-74.28724345074914	75.30383629791982	2.151055523520469	0.0034549650452246157	
50000	-1040.1247352514688	-973.4543359611903	-66.67039929027851	-973.4543359611903	2.3116639270876247	0.27096022241949497	0.26016086472761846	0.2503522355739436	0.21852667727894284	0.11152053396759366	0.5833459515570903	6.173223644701806E-4	0.01756523661831312	0.013161642839460736	0.9476002379250364	-59.46838107234872	62.35243634692828	2.3401669753077403	0.005172085532769965	
55000	-1043.494504026538	-972.8249599228265	-70.66954410371157	-972.8249599228265	2.6963363848215494	0.2925155760365259	0.2630118740220318	0.24749720229728683	0.19697534764415534	0.026155115067954742	0.6560464062321821	7.710516459192032E-4	0.007837156528751733	0.030092505214693265	1.3677532306778581	-64.05887609716929	64.25884656034737	2.2925764419288304	0.004503746169857479	
60000	-1040.5529632009589	-970.7470370945595	-69.80592610639937	-970.7470370945595	2.428024468938957	0.25792659384649835	0.2623102751934243	0.280942649892352	0.19882048106772518	0.015162398942394718	0.574624118175664	0.002458253031878137	0.0095495656769526	0.01948472661550583	0.44840838514914266	-63.12438254781581	135.08234694038543	2.927996755480501	0.0037751624505002724	
65000	-1039.9035640123416	-970.6490777735701	-69.25448623877142	-970.6490777735701	2.3404354153548432	0.2859661185921235	0.2623102751934243	0.252172663529399	0.19955094268505308	0.06661940709445864	0.5116785736226234	1.6007961032531788E-4	0.0095495656769526	0.030863146387292453	0.7775185082612759	-61.81107410734532	478.1054947019341	3.78695727769194	0.0038322662392945442	
70000	-1045.915398619518	-975.5771395587561	-70.33825906076207	-975.5771395587561	2.452627096733466	0.2859661185921235	0.2623102751934243	0.2272454221237355	0.22447818409071657	0.06444697463902635	0.8558191639296913	4.9853250829882044E-5	0.014457744722882056	0.03058205667859056	0.35300902623975283	-62.067168993546886	2120.4917459073117	4.123976777208864	0.0034807429749184153	
75000	-1061.381680231167	-977.0092602568805	-84.3724199742865	-977.0092602568805	2.8744103736017896	0.2625154531267561	0.2857609406587917	0.2272454221237355	0.22447818409071657	0.06444697463902635	0.6271551632618153	1.775230321414704E-4	0.011976893297606301	0.03058205667859056	0.4025069625269597	-76.16624069011594	949.0715979771379	3.166818182551646	0.0034917936090384308	
80000	-1065.8347801475545	-976.5217862427206	-89.3129939048338	-976.5217862427206	3.155852179144971	0.31690040606637176	0.23390699997320571	0.22471440986970587	0.22447818409071657	0.02686847755823806	0.8371423772981801	7.464925763706631E-5	0.00909151344981836	0.016663130412348633	0.9910465503634448	-83.92265607723854	297.66937715454816	2.201216512397303	0.004119963720094509	
85000	-1078.3130385298614	-984.0846020002222	-94.22843652963925	-984.0846020002222	3.4467430229303213	0.31690040606637176	0.23390699997320571	0.20560449182173102	0.24358810213869142	0.03751951249293936	0.8412554704671263	1.0267957386771129E-5	0.01484017016085503	0.006206129203139134	0.8068144122639478	-91.49776974562894	194.80031738479417	1.6876861786043436	0.0029484453740126096	
