#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2611.9222872904384	-2519.912631751109	-92.00965553932934	-2519.912631751109	2.8755035832565934	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-76.30892870612013	1.0	
5000	-1140.374155787503	-1048.0209010695426	-92.35325471796055	-1048.0209010695426	2.886806254893611	0.24220524186179102	0.2410083777696051	0.2505544920266963	0.26623188834190764	0.824085359643137	2.1985543172729014	0.5649539172819743	0.5535045846452767	0.7335322668314919	0.2880382234688965	2.4858936470671305	-76.15650745329368	0.007222489275114721	
10000	-1128.256755639949	-1013.4485402568622	-114.8082153830868	-1013.4485402568622	4.860694143561109	0.23403588313394888	0.24402129539425882	0.24868415823688284	0.2732586632349095	0.8834738002551518	3.1542266474437737	0.5649539172819743	0.3737299585480217	0.5984473885392687	0.43881560537843145	6.645676925554644	-97.61257160297899	0.003206369827919451	
15000	-1106.113860358542	-1002.9846832022499	-103.12917715629209	-1002.9846832022499	3.934580197136824	0.23403588313394888	0.24402129539425882	0.24868415823688284	0.2732586632349095	0.6642032653048201	3.04055919514054	0.4129641520928057	0.21037866092955324	0.29976599326039893	0.398293550568242	5.708607027421068	-88.02131324192212	0.004186394161704881	
20000	-1098.8227238951054	-989.979488834279	-108.84323506082626	-989.979488834279	4.34002486100782	0.24534727120762348	0.24116818100053647	0.26160591397078575	0.25187863382105435	0.4061280069531935	1.2077979076756133	0.3805203812810433	0.3040193047409361	0.08466318201097095	1.1751386166311821	8.513776656823227	-94.96511824601549	0.003451968209770715	
25000	-1099.7919316982855	-987.9709396149316	-111.82099208335386	-987.9709396149316	3.2992897177579565	0.24557778605205607	0.24116818100053647	0.253193928420263	0.2600601045271445	0.20691980416576958	2.0717665875924896	0.4317928832906926	0.4609416875195826	0.07426456026333161	0.6140640625010225	7.381730503774938	-98.34060494150427	0.003425393522923198	
30000	-1093.7199910803363	-984.298578104263	-109.42141297607328	-984.298578104263	4.934954419316128	0.24557778605205607	0.24729034935682012	0.25572164525642727	0.2514102193346966	0.14481617409136746	2.187860296830586	0.3163199846497303	0.1469255365465737	0.06447462724481624	1.052402551139053	5.795373944188662	-97.5923000649087	0.0029846945702623473	
35000	-1100.6879454398954	-980.6954798937923	-119.99246554610325	-980.6954798937923	4.379613146969595	0.24369122968520374	0.24729034935682012	0.2565816266588215	0.2524367942991547	0.39551725443071556	1.8730828967983666	0.15915266417281304	0.07852917705144817	0.07163064090524326	0.8012910432662007	9.126280342749613	-108.31364430948177	0.0023658947241585833	
40000	-1111.2528594273879	-987.2818326078008	-123.97102681958705	-987.2818326078008	6.603150476124261	0.26166594702845336	0.22575158692030214	0.2565816266588215	0.2560008393924231	0.29269825446102804	1.4327912563505085	0.16483947695085047	0.056458542556473784	0.002157832420054682	0.5653845834028625	13.401696576525016	-116.33274420858241	0.0017274595931689697	
45000	-1136.3136996183719	-988.4910703205824	-147.82262929778952	-988.4910703205824	19.792477048035764	0.26172199686428343	0.22575158692030214	0.24785922832070661	0.2646671878947079	0.29269825446102804	1.0620612121162125	0.13462698083090902	0.10611840683355352	0.0036858638979511064	1.2231611444367583	22.017926429232322	-138.41518962032646	0.0010900400092660305	
50000	-1121.7286883133356	-986.3666713858106	-135.36201692752493	-986.3666713858106	7.8760323858703005	0.261941624494939	0.21133924355452174	0.26205194405583143	0.2646671878947079	0.12671465216151268	1.4576374156749516	0.17282743747319396	0.05855637803396424	0.01129511191088423	1.0317650901875046	13.379991241900465	-126.39930270590115	0.0017485665881803302	
55000	-1099.9058442052858	-970.9958073261677	-128.91003687911805	-970.9958073261677	5.181993249594866	0.24275875681145928	0.24107246661838377	0.27684509422529524	0.23932368234486176	0.12671465216151268	1.1718574533997403	0.15075397406915453	0.012373978772512572	0.01129511191088423	3.2760425044357273	14.829722116093755	-119.43508905697776	0.0020051577176226367	
60000	-1081.1099240166022	-971.939841069603	-109.17008294699934	-971.939841069603	5.240227859809957	0.23418750710960806	0.24107246661838377	0.29116890364505055	0.23357112262695767	0.053090415338468665	0.7733620341443713	0.06288700994883091	0.006529241572854967	0.015655178301398804	3.2760425044357273	8.673422851779948	-102.61681352416322	0.0025212737136314695	
65000	-1073.557735705408	-973.0777850751831	-100.47995063022486	-973.0777850751831	4.903357439770889	0.20930020663095142	0.2890250944063368	0.26860027686751126	0.23307442209520066	0.06250623268898445	0.7733620341443713	0.057816449072731924	0.013367892613948227	0.015655178301398804	3.2760425044357273	6.167951015159435	-93.51047952455515	0.0031150090473500936	
70000	-1077.5829635642704	-984.7562212216097	-92.82674234266055	-984.7562212216097	3.9364235898048134	0.24573756733951652	0.27338675943991253	0.26860027686751126	0.21227539635305984	0.12908769362156608	0.7956746832575121	0.08817914028681234	0.003496683662491759	0.015655178301398804	3.0111891289424517	4.47979777706982	-86.58910156811577	0.004041645000328399	
75000	-1090.393929420412	-986.0285857530076	-104.36534366740442	-986.0285857530076	4.144695936336503	0.24573756733951652	0.2764017991550426	0.23638917336956486	0.2414714601358762	0.16523329511768917	0.6736620152119118	0.10402863727883906	0.010335699546178396	0.008101925091205584	1.8606099156116063	7.0801653730517184	-98.18428559728196	0.003137598819279747	
80000	-1101.7886333513948	-981.6048988421777	-120.18373450921708	-981.6048988421777	5.346357065152626	0.2644829645159697	0.3086825016153221	0.23925809350014568	0.18757644036856264	0.05703075268286378	1.45008581597449	0.06331193245129048	0.01845257017325737	0.00755323194918168	2.2740041008405414	10.028194883819083	-113.48651798891501	0.0016767057335853645	
85000	-1108.2770495683776	-974.6804808066249	-133.5965687617526	-974.6804808066249	10.321612073007904	0.23293744660290672	0.3057270258290622	0.2329447718078459	0.22839075576018533	0.053669502701639345	0.79686704935241	0.0164585064754768	0.014069437385125963	0.0022214625725336867	2.476020409150921	16.536646290069356	-129.56240353191657	0.00148448796713425	
