#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2550.259011695926	-2460.038114213671	-90.22089748225486	-2460.038114213671	3.2186822492216516	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-74.52017064904564	1.0	
5000	-1194.4881407030816	-1127.8228564532733	-66.66528424980832	-1127.8228564532733	2.2414706582018487	0.25824403100614546	0.25	0.24117301210069547	0.25058295689315907	0.4635990173994874	1.6238096287691057	1.0	1.0	1.0135031125527685	0.9126212747600615	1.696600006900652	-49.59745653254705	0.011249670352297486	
10000	-1176.035911898138	-1073.3185631060821	-102.71734879205592	-1073.3185631060821	2.5432019912282775	0.26936158148703077	0.2502420344841001	0.23393480252610954	0.24646158150275968	0.3282388497374005	1.3812804604076199	0.6674238933220609	0.6746772616860088	0.6532298819891227	0.419367819595222	5.10475938692937	-86.82563273405094	0.0062247847829034145	
15000	-1109.785428478687	-1026.0716202156357	-83.71380826305128	-1026.0716202156357	2.5959747968093403	0.253936203372308	0.2314131752790713	0.25506157846937033	0.2595890428792505	0.3282388497374005	0.7046463399508239	0.04356086307770508	0.13623856108402901	0.18059351370017296	0.32213966827493457	4.269144437576257	-74.26885735329715	0.00692006843413702	
20000	-1109.6852716992437	-1011.8281070772305	-97.85716462201319	-1011.8281070772305	2.9850709423851254	0.2675927629676397	0.22308291783288203	0.24759668166613163	0.26172763753334677	0.25683653149492863	0.7086973490501899	0.04009106504529664	0.09594226943351078	0.07212733192769624	0.2963991137576062	6.978097601198401	-89.48025102537072	0.004128017272405574	
25000	-1103.7958862929177	-1015.3310254208196	-88.46486087209794	-1015.3310254208196	2.7562894703345275	0.2695370517473127	0.23551517484307183	0.23914058335778232	0.2558071900518333	0.25683653149492863	0.5395041197252494	0.04552053454949557	0.021147426437692993	0.06417078316593007	0.2887912954027908	3.5367208946386524	-82.47746077912917	0.005330372000828899	
30000	-1092.1065722509413	-1011.440952589106	-80.66561966183536	-1011.440952589106	2.314901132633965	0.2612984404289704	0.24602481398964895	0.2471795867905551	0.24549715879082562	0.23935036612061608	0.3538691795883444	0.05241193697472273	0.019761584180330992	0.05839692902550004	0.4509105561166279	4.2720881381370415	-74.82591515862616	0.006750298790876767	
35000	-1086.4681820555434	-1004.6073942372468	-81.86078781829659	-1004.6073942372468	2.588646804626824	0.2645183187107114	0.24700281796011697	0.255181708884927	0.23329715444424456	0.15660465691916456	0.38561183891707257	0.055364682419056024	0.019761584180330992	0.02915100562101307	0.2540603949114793	3.676122529107793	-77.30684744212931	0.006233583252091694	
40000	-1098.8640478384198	-1007.6557916019696	-91.20825623645011	-1007.6557916019696	2.7912280261415625	0.23743361152219747	0.21589018089653184	0.31337905313702613	0.23329715444424456	0.09975743633745288	0.4582899992880853	0.0728349666217566	0.013799721796411823	0.08138478892907906	0.12740895528196874	5.676899377493334	-85.71172492221639	0.004833053525149295	
45000	-1103.1816065527203	-1005.7756176474254	-97.4059889052949	-1005.7756176474254	2.825471956205058	0.22628369281774383	0.21589018089653184	0.31337905313702613	0.2444470731486982	0.1996423252969268	0.5709084715143893	0.05897580313907119	0.008305843605337015	0.06230697821770031	0.449524862069143	8.819212186082527	-91.20378044909302	0.005586298953693362	
50000	-1099.0394956175908	-1004.2155208003547	-94.82397481723612	-1004.2155208003547	3.1376977273975797	0.26405268464037307	0.2560918010379998	0.2555919034415965	0.22426361088003058	0.14454140590948322	0.6176127411614378	0.03344831989331536	0.013888156140772323	0.11335993941074303	0.519660043208632	5.752861021310894	-88.69286901478952	0.0026545517046245347	
55000	-1101.9091892199774	-1008.7082506562311	-93.20093856374632	-1008.7082506562311	3.497445344241175	0.26405268464037307	0.24824656838492964	0.2555919034415965	0.2321088435331007	0.11888742087478925	0.4830471926548739	0.0037736825092086488	0.028842769244807862	0.08630085537340736	0.8131075887176765	4.423645825053209	-89.10933243801796	0.002767482010279971	
60000	-1105.7958875844604	-1011.9970625564863	-93.79882502797419	-1011.9970625564863	2.9337136199658014	0.2644868259397743	0.24824656838492964	0.25515776214219527	0.2321088435331007	0.20052847060496362	0.4830471926548739	0.005820050415327163	0.038451056021493735	0.048846309956843914	0.7871586300885187	4.767468631804532	-89.01204962111001	0.005630895686397775	
65000	-1074.6270006977902	-996.0609113392802	-78.56608935850998	-996.0609113392802	2.4537296429630873	0.25128506794908617	0.24824656838492964	0.24548590530610914	0.25498245835987493	0.14504069874583111	0.4180697972462667	4.6088355176216546E-4	0.038451056021493735	0.053263683122513034	0.6767317758424183	2.572098560811385	-77.28758915571153	0.005776326285581715	
70000	-1085.883645282749	-1013.8043514564673	-72.07929382628164	-1013.8043514564673	3.155679257792769	0.2521020928123202	0.2288545605196301	0.24466888044287508	0.2743744662251745	0.16107942233345102	0.4180697972462667	0.0016765843784734343	0.006197243454430163	0.06011709324775324	0.3358043261345956	3.779352594118462	-71.05029599153848	0.0077514387685053	
75000	-1070.4430971180386	-1003.8246795178363	-66.6184176002023	-1003.8246795178363	2.2538935372618685	0.28858139855986276	0.25679169648895483	0.24466888044287508	0.2099580245083072	0.16132322644673155	0.4180697972462667	3.4928478780148203E-4	0.006528667105690276	0.07556803070920291	0.5918691159993084	2.791012985147859	-66.85699593213702	0.006149503547903989	
80000	-1080.3794974693212	-998.6516578793362	-81.72783958998505	-998.6516578793362	3.0075853441920963	0.22875624771839817	0.2803509257653731	0.24466888044287508	0.24622394607335346	0.14094153043592667	0.4180697972462667	8.847018182866459E-4	0.006656890346148689	0.006655267315245897	0.2220057172433961	5.854342485092534	-83.13944830554648	0.004538111534984928	
85000	-1068.5198585699604	-993.6137743300147	-74.90608423994578	-993.6137743300147	2.409672234884829	0.2710426325474118	0.2557561639044242	0.2594801659466347	0.2137210376015291	0.08341034533724835	0.34719488790220415	0.0018372075732793099	0.01066533034156361	0.002593662003527237	0.2220057172433961	2.834703772228015	-77.48019283955159	0.004734070264008511	
