#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2628.737298575772	-2544.519452934121	-84.21784564165085	-2544.519452934121	3.2353450076471506	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-68.51711880844164	1.0	
5000	-1212.1078491163476	-1117.0603155719516	-95.04753354439593	-1117.0603155719516	3.3692907263762697	0.25141739753462156	0.2523064791173717	0.2575140829768472	0.23876204037115947	0.6711990546232509	3.870410761665874	0.305148993112738	1.0	0.26772730266332295	0.7307425972621269	4.240488775429874	-78.47205153339445	0.007331766734336593	
10000	-1211.3253702462791	-1087.6250236900705	-123.70034655620857	-1087.6250236900705	5.5616445626331785	0.23363363003873192	0.24031623987979905	0.2674644863292647	0.2585856437522043	0.44921722834972044	1.714463589851828	0.30939830352393505	0.609952153008263	0.26772730266332295	1.0516509853991383	12.059744338743888	-107.5388838719597	0.0030135452066553086	
15000	-1228.3823683281043	-1084.4915951199073	-143.89077320819706	-1084.4915951199073	9.821753062336448	0.23110901976366263	0.2549064047721915	0.26527942654177594	0.2487051489223699	0.516178215915416	1.6203265723068416	0.30939830352393505	0.19488533261981003	0.15207657656522933	0.46146822737565785	16.058867583475482	-129.62706448488987	0.0016847922591309602	
20000	-1190.665823416021	-1070.4513725205775	-120.21445089544368	-1070.4513725205775	5.656638348838032	0.22209408400705616	0.263921340528798	0.2643691502064503	0.24961542525769553	0.2968885791676674	1.876807715742262	0.23411477105275774	0.11296947100101923	0.04214423051333984	0.3412711463438303	11.013835804013516	-108.87173749999255	0.003355934435948006	
25000	-1183.908519926591	-1065.7817483280069	-118.12677159858403	-1065.7817483280069	6.468234669181271	0.22235412798637508	0.27995061602302135	0.2557320072348954	0.24196324875570815	0.2129934539511847	1.3513307054515096	0.10543418614799117	0.09201163625421051	0.06213109043425907	0.3327060408973677	9.376005776724712	-108.21283880406716	0.0029456835145459177	
30000	-1195.6405231987442	-1069.5496001558815	-126.0909230428626	-1069.5496001558815	6.573236624657561	0.2457265929941255	0.2734828688489202	0.2497311955534024	0.23105934260355193	0.47300620230523066	2.2595662297405736	0.09047949665582614	0.09201163625421051	0.03329864705909241	0.27168054526114993	13.444131606560793	-115.30211768549482	0.0029163624418538188	
35000	-1176.7816967972597	-1069.9360206444198	-106.84567615283972	-1069.9360206444198	5.023001399746285	0.23659261505196902	0.22460198157536676	0.27345444962630516	0.2653509537463591	0.47300620230523066	1.629546165791714	0.1009583219144258	0.18692019272283658	0.03329864705909241	0.73455280700684	5.8205466672148045	-95.98520340977035	0.0038899031191214867	
40000	-1185.8352408683027	-1069.9074096505985	-115.92783121770412	-1069.9074096505985	3.8257771328841588	0.2536814668210541	0.2352268586098688	0.27742386138998903	0.23366781317908808	0.24473420182511785	1.629546165791714	0.03728323391659813	0.18692019272283658	0.025307386530906924	0.6584942047964507	9.280557093045939	-106.53992777907062	0.0038689763382761737	
45000	-1170.628320126054	-1061.1161532784056	-109.51216684764826	-1061.1161532784056	4.7546228366673	0.2536814668210541	0.2256402480905817	0.27742386138998903	0.2432544236983752	0.21010730912716996	1.4774272660561443	0.0710992106136233	0.09600373516813063	0.035774074898064855	2.163947045705921	7.026826548847652	-98.84165817509398	0.0037892581810151068	
50000	-1145.2775040467943	-1048.1352344708498	-97.14226957594447	-1048.1352344708498	3.7711361683891726	0.2601776556985746	0.19941871392991062	0.27973641997943854	0.26066721039207624	0.06501322098016878	0.7201072665436564	0.02741240598396836	0.03837621282242277	0.00779876436936554	0.2984966765960264	6.1299840640585455	-93.55978311250158	0.003934630461270556	
55000	-1147.7377657858356	-1049.8033318414593	-97.93443394437627	-1049.8033318414593	3.57206798604747	0.23753379543332948	0.23132020996700298	0.27973641997943854	0.251409574620229	0.053202940371636136	0.7201072665436564	0.007951817140255132	0.03236002349665004	0.003476017499492478	0.16841708054456547	7.672651900825227	-96.55754894102971	0.005467808401698837	
60000	-1163.6932053587975	-1057.2849823902059	-106.40822296859162	-1057.2849823902059	4.221805646039132	0.28989116466662	0.2093945784130917	0.2406051059926615	0.2601091509276268	0.16516159696883584	0.514791456818176	0.011645801235178187	0.03620489864038605	0.0044814459619711144	0.33205705009519165	9.604268719490408	-103.17357371652767	0.003891079674652841	
65000	-1168.1895286623435	-1060.5352598037464	-107.65426885859704	-1060.5352598037464	4.463432957889562	0.3011678450168195	0.2060478942340206	0.2406051059926615	0.25217915475649844	0.030139830560945016	0.7863931350686317	0.007194915511628418	0.011620502654250166	0.007726019942722948	0.33205705009519165	11.700474458130314	-106.4578909006964	0.0035621046716006154	
70000	-1164.6196539610628	-1048.410960223662	-116.20869373740094	-1048.410960223662	5.488716373897367	0.3011678450168195	0.2270255090697019	0.2406051059926615	0.23120153992081713	0.039289020947825645	0.4408419847992618	0.004526655956739705	0.031242902915128174	0.0049227480253176345	0.42382960094830263	12.9670572492738	-115.05953922836143	0.002613167595695884	
75000	-1183.8724871623265	-1059.2266997203913	-124.64578744193517	-1059.2266997203913	6.71134842275884	0.2666846563197791	0.23452459430809763	0.24230669106429148	0.2564840583078318	0.06786133283542732	1.1241520882885627	0.007384225384992028	0.0072286225217350255	0.015978188102161443	0.5522756267746263	13.049627671878993	-121.72451100334321	0.002334377409936008	
80000	-1164.898485993603	-1048.298132050722	-116.60035394288083	-1048.298132050722	4.828421414685346	0.2666846563197791	0.24645986444968576	0.2514810870350579	0.23537439219547726	0.0898456961888687	1.1241520882885627	0.006872318215717216	0.014728233228299423	0.021290843953799432	0.6599256827484659	9.815398799469694	-112.70563064071317	0.003405098208647448	
85000	-1190.0688502883097	-1052.7823087741563	-137.2865415141535	-1052.7823087741563	7.4875957003776366	0.2640567049041767	0.21681468330823941	0.2837542195921066	0.23537439219547726	0.0898456961888687	1.0645913657136883	0.06571002854285915	0.02854325350029158	0.03468715325157301	0.42576561716657024	17.071747391585234	-129.88147325787477	0.0021975621445475303	
