#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2665.358571855642	-2565.207465525241	-100.15110633040106	-2565.207465525241	2.552646317260958	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-80.33290989157813	0.3	3.0E-4	1.0	
5000	-1198.191449840972	-1111.377196675616	-86.81425316535592	-1111.377196675616	3.056185968338708	0.23693347272362858	0.24188496224928444	0.2560374904225586	0.2651440746045285	0.49000332800268614	2.699023864924893	0.5139529881045352	0.8555592234736886	0.5564121054017563	0.6152301988971659	-64.32116500509088	19.14678873782101	1.5034783136059133	0.007247549962032009	
10000	-1137.0452554553299	-1045.484789012372	-91.56046644295796	-1045.484789012372	2.853440637467483	0.2370239430268922	0.23323346013679505	0.256145378668013	0.2735972181682998	0.49000332800268614	1.0793057115638776	0.2772854426270062	0.22630380691672333	0.5564121054017563	1.1228645938031325	-70.24358483589307	62.82688700221212	1.9899673420733066	0.004490224632351371	
15000	-1127.7351632733403	-1051.4045916742195	-76.33057159912076	-1051.4045916742195	2.406289730754584	0.24058887389307318	0.23232074628749833	0.2605812358586637	0.2665091439607648	0.49000332800268614	1.4756945815540379	0.2386453198227317	0.1596164726217972	0.5186193542475792	2.1994948955574682	-54.526670329291335	43.63718495431326	2.395898998320787	0.005688206866254849	
20000	-1121.6100651621566	-1038.2710117864558	-83.33905337570079	-1038.2710117864558	2.729493090926444	0.2448222143271708	0.21856300033328901	0.2559871532148599	0.2806276321246803	0.26810108084725615	1.1253744911169614	0.2805599329391392	0.15290789444399744	0.2971282576321109	4.0332685514376445	-60.70831286487853	59.00911568127882	2.279380663800377	0.00567824778793451	
25000	-1117.2561000315584	-1034.7723763916415	-82.4837236399169	-1034.7723763916415	2.660150542777238	0.25360533307745514	0.2141442015695772	0.2559871532148599	0.27626331213810773	0.26810108084725615	0.4853556008429186	0.08763320198678891	0.08341733343629974	0.20178960330181117	4.251631525085938	-62.67638129117363	52.26388137120875	2.127709175984582	0.006228911934610431	
30000	-1115.2076931439467	-1037.7319056496299	-77.47578749431688	-1037.7319056496299	2.553665710304644	0.25819991589065827	0.18997507790172308	0.270030231339831	0.2817947748677876	0.20841528517077504	0.49459257081886215	0.08763320198678891	0.11010678696941914	0.14350694698318375	4.62762887108867	-57.94136653799343	36.406822876180954	2.2109647026936377	0.006042021390679932	
35000	-1116.4771747564687	-1030.8964265722748	-85.58074818419388	-1030.8964265722748	2.703127433116986	0.2781153206073515	0.1979109572709122	0.22873541302330883	0.2952383090984274	0.14691411694229933	0.5461736674360596	0.0661497407758189	0.05301716887158597	0.14751457886962419	4.407086461998775	-65.86662202609891	174.0867851063613	2.816973595296062	0.005321543234329011	
40000	-1106.815640945065	-1022.8162267531192	-83.99941419194589	-1022.8162267531192	2.5394269194133128	0.2781153206073515	0.20278245960721147	0.25955714236894517	0.2595450774164918	0.09470226705485991	0.8171292189536895	0.07705463630412031	0.05342791710572235	0.23284723825373022	6.163884729317177	-63.186710350717966	52.0199997359432	2.2097836924876715	0.005089674748422731	
45000	-1109.7116014329151	-1026.7817542090877	-82.9298472238275	-1026.7817542090877	2.505796032989967	0.3044837831848902	0.20278245960721147	0.2272236413227407	0.26551011588515755	0.11350076485707009	0.5609738144446631	0.15595417212147028	0.056837718759805464	0.23284723825373022	1.6077880926503736	-66.72405769488654	29.27808842207234	1.7000975391552984	0.0059353338606343495	
50000	-1106.496689503734	-1029.8386359226497	-76.6580535810843	-1029.8386359226497	2.5981516712930404	0.3044837831848902	0.25744607821671905	0.2265317715379166	0.21153836706047408	0.11046634978930125	0.5752310035655548	0.08669311676951699	0.061044610422471134	0.12698033421043103	1.4008010798499095	-61.45828439759863	38.502413133214276	2.0591659392451542	0.005923679733186422	
55000	-1104.9335841587717	-1025.1198971307492	-79.81368702802253	-1025.1198971307492	2.485867595453133	0.3044837831848902	0.22962591639423519	0.20639658935333402	0.25949371106754054	0.044207058771445686	0.2975023377287172	0.05932311726488787	0.061044610422471134	0.08841387556815762	1.837090500876641	-64.63166057258611	220.55842976659957	2.9298258885219006	0.005550432917376552	
60000	-1103.9145370684255	-1021.179309496728	-82.73522757169737	-1021.179309496728	2.2623089571378854	0.2947599290305378	0.23934977054858758	0.20639658935333402	0.25949371106754054	0.04963224389247063	0.4638590157276295	0.06681033018106523	0.061044610422471134	0.07236834752781406	1.1631331095157302	-67.9337106925017	187.11393135785863	2.7855424267318982	0.005839948967715608	
65000	-1095.2629796493902	-1025.0698051204035	-70.19317452898676	-1025.0698051204035	2.2390959075121653	0.2947599290305378	0.23844568857415147	0.19945969338919992	0.26733468900611074	0.03538992678257838	0.36118655853065096	0.07136156435555609	0.04218303897163379	0.0349842841155652	1.5372423761400105	-57.340114621421925	86.00420132635954	2.9233743653183124	0.005138052031522914	
70000	-1091.6456468961164	-1013.831987790663	-77.81365910545351	-1013.831987790663	2.7002513166231203	0.3297313277442564	0.20962341343230143	0.20163266774887767	0.2590125910745644	0.033379241795695756	0.6364323419652731	0.020898747335635473	0.10468755355071584	0.02641978166310451	1.8823856388856068	-65.79329069775154	29.296393878527276	2.078983325612911	0.005145280916818266	
75000	-1097.531580530951	-1021.3669659149881	-76.1646146159629	-1021.3669659149881	2.488375071345361	0.32533483923164697	0.20962341343230143	0.20163266774887767	0.26340907958717386	0.027282664705351033	0.5094109598514052	0.05461737694526319	0.1178235478928954	0.007150528764906439	1.2518555607645845	-62.72327428354384	405.05994075937963	3.5795676021525846	0.0048413644031849315	
80000	-1083.1566710647635	-1019.3251760964366	-63.83149496832682	-1019.3251760964366	2.3167508239554873	0.32533483923164697	0.20962341343230143	0.20163266774887767	0.26340907958717386	0.005751110922900457	0.5094109598514052	0.047323801347064806	0.09890647330872922	0.007235562874720309	1.173232203548937	-53.37124963306585	132.42236176863224	3.289502381785683	0.005279216874914989	
85000	-1085.2941324723477	-1013.5165155453359	-71.77761692701175	-1013.5165155453359	2.4132080855256928	0.32533483923164697	0.23682329092453663	0.22055706372816536	0.21728480611565099	0.008610895932912827	0.3876505327406418	0.047323801347064806	0.01932566571692401	0.008526198286928605	0.690015061045417	-62.416522035182645	257.00973474810195	3.467415936405619	0.0057123000830240165	
