#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2639.548028806927	-2543.325312842798	-96.22271596412881	-2543.325312842798	3.064346946626536	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-76.40451952530587	0.3	3.0E-4	1.0	
5000	-1139.1841783898221	-1106.3930937662517	-32.79108462357054	-1106.3930937662517	2.1579723783663716	0.2632023528120367	0.2447589999361779	0.24394768605962755	0.24809096119215795	0.5761722088089781	1.3403310004647928	0.30146246520516834	0.7047205794600597	0.5720279790941262	0.32292202559455974	-13.955050822085573	2.3417650189599826	1.7007837494564946	0.017679064161022825	
10000	-1084.8692182693953	-1039.9713076588448	-44.89791061055057	-1039.9713076588448	2.1611407265537794	0.2544992944938817	0.2533511711869244	0.244058573127036	0.24809096119215795	0.4642292733085614	1.0123409518198743	0.203172458722842	0.10828841320727796	0.5807994865389363	0.19536678470164773	-27.766698934047366	7.197920058307501	1.9352529847419933	0.011421792408196775	
15000	-1062.6979367244448	-1001.3860433633076	-61.31189336113713	-1001.3860433633076	2.1722408677779126	0.25913201068763	0.2693619056548628	0.24223233175685996	0.22927375190064733	0.25011967439288973	1.644823728095156	0.04824233910149863	0.09455794105203041	0.40862428655292066	0.27663366087731817	-43.961356725043856	57.830302830077756	2.960292986377371	0.007470890376829872	
20000	-1056.7757953379546	-985.1887026460552	-71.58709269189939	-985.1887026460552	2.3577706104785143	0.2592662566822856	0.27156174329790517	0.23200730211741677	0.23716469790239256	0.25011967439288973	1.2636911486055185	0.033448001111048675	0.0787079695093676	0.11205368779803564	0.19772464699913214	-55.74160830267809	108.31077292707126	2.957667268291992	0.005754653218088618	
25000	-1064.7563106254026	-985.9886653531604	-78.7676452722422	-985.9886653531604	2.7210383192662926	0.2526251265777959	0.2718471546546448	0.2387341960050922	0.23679352276246723	0.12713631750037227	1.1372119771487545	0.033448001111048675	0.10014756460374816	0.11739185144757265	0.08919054588581937	-63.57963371258729	102.95583232301736	2.57920413318539	0.005830614454617264	
30000	-1071.0708857379084	-983.8707671321117	-87.20011860579673	-983.8707671321117	2.681530106107588	0.2670560778359794	0.23997460989150687	0.2472971331157542	0.24567217915675965	0.137180763992703	0.7388236454174886	0.016019106412588892	0.1082292219779208	0.09222430306955053	0.0156594577213636	-73.16729234430792	118.4883883813491	2.351210017089537	0.0033599347344545885	
35000	-1063.7447061005275	-986.7329383210623	-77.01176777946532	-986.7329383210623	2.8957284993820176	0.2537586844608597	0.23997460989150687	0.24738331963800525	0.2588833860096283	0.15204616562178858	0.7817541210710722	0.016019106412588892	0.06467914529977575	0.1224672729816536	0.05935723542659196	-63.6002257258334	64.89313572518404	2.444055364494296	0.004737303786107301	
40000	-1044.122939301128	-982.0422043622298	-62.080734938898246	-982.0422043622298	2.3339559480560106	0.2502123873644913	0.25359761659540103	0.24876906708121724	0.24742092895889056	0.15112055914525022	0.44504204654241564	0.020010630833477726	0.024830805152188697	0.1224672729816536	0.30584721019929345	-50.24180887026439	37.05599465387659	2.470217473577385	0.005172960544388894	
45000	-1042.6712314251245	-987.2304210934003	-55.4408103317242	-987.2304210934003	2.1738280354250983	0.26878405136322964	0.25359761659540103	0.24876906708121724	0.22884926496015223	0.04628087415407643	0.5487901659970624	0.020010630833477726	0.022148347423992378	0.12149099320130406	0.25134177739407276	-44.77158408476334	34.10439366273333	2.9243845366356487	0.007757019478492977	
50000	-1026.325079583799	-978.4113892407936	-47.913690343005335	-978.4113892407936	2.254541121495593	0.2646554020746082	0.25359761659540103	0.24876906708121724	0.23297791424877368	0.013419808397268812	0.5818760781343074	0.0018538284567935993	0.022148347423992378	0.10447603064848483	0.13542597134901324	-42.008789412272236	11.414733785449359	2.161218445789091	0.009213795108153513	
55000	-1053.8335013418318	-990.3281331540463	-63.50536818778551	-990.3281331540463	2.8848070208936796	0.2646554020746082	0.23928968151189436	0.2630770021647239	0.23297791424877368	0.018686398792413236	0.5818760781343074	0.001044340750601115	0.017779094788867293	0.07034752801774728	0.11175434547103072	-57.67325500597923	24.857576371586866	1.8904442132367947	0.0060056902459411825	
60000	-1041.5894117706437	-991.3584337992074	-50.230977971436175	-991.3584337992074	2.1424669118263884	0.27364271640116605	0.23928968151189436	0.25408968783816605	0.23297791424877368	0.017031152052175303	0.38087625369512423	0.0013091417498891265	0.017779094788867293	0.07034752801774728	0.10669947558984023	-44.86948873438524	20.510694439750612	2.285183738438974	0.009485920084355655	
65000	-1050.0382027405783	-988.3973766221787	-61.64082611839948	-988.3973766221787	2.3719378750751416	0.2739438781910963	0.23898851972196414	0.25408968783816605	0.23297791424877368	0.03560947448361252	0.45359818357084686	0.0028871384155757123	0.02875167892584573	0.05343033224893929	0.16627403459729367	-53.86649682728271	34.65307295206442	2.6046501665228714	0.009873510433761817	
70000	-1032.380112680923	-985.4156193062088	-46.96449337471419	-985.4156193062088	2.1869828017735236	0.2870831478196528	0.23898851972196414	0.24003054980601699	0.23389778265236627	0.01531031050556269	0.4470092922958588	0.001978038315695015	0.011314849907098109	0.04122566303365404	0.13603419807317962	-42.26679905427902	16.83764619452565	2.240084708689974	0.009430539917952972	
75000	-1032.5017844820786	-988.4444708637756	-44.05731361830316	-988.4444708637756	2.135373750609089	0.2545051764419166	0.22687930720544758	0.28471773370026965	0.23389778265236627	0.03212228007536103	0.4296362328256602	0.0012606711887541806	0.002513811107785528	0.009072809169280003	0.05943381752902738	-40.67203492992161	65.7028921807928	3.309357540806409	0.005556305089007913	
80000	-1039.0998534128953	-984.9547706988202	-54.145082714075016	-984.9547706988202	2.1731779664167394	0.2950449315260454	0.22687930720544758	0.2330248629810333	0.24505089828747384	0.01333930900057608	0.4296362328256602	0.00794809327418551	0.011178556021204825	0.005270913180010242	0.022447241960417728	-48.457056104059895	111.46682652478333	3.182872423632669	0.006411358159091711	
85000	-1035.8578671444245	-979.7461018615402	-56.11176528288426	-979.7461018615402	2.1643349971376584	0.2600603513585902	0.2618638873729028	0.2330248629810333	0.24505089828747384	0.007933145873172922	0.49015128066177016	0.006551566743181936	0.02240162449552739	0.004850655322864055	0.07540426511629275	-49.52018681184504	246.30830276881568	3.9482624463652547	0.005555996221696131	
