#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2567.6978607903666	-2481.57791436638	-86.11994642398665	-2481.57791436638	2.4391772802974456	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-66.30174998516371	0.3	3.0E-4	1.0	
5000	-1200.5287906412811	-1147.5201410305144	-53.008649610766696	-1147.5201410305144	2.148871309876821	0.2561494602667602	0.2360177000345428	0.25609915160161856	0.2517336880970784	0.6369837494669839	2.9314669978862384	0.49915226264985324	0.4350100348258972	0.5042824727738818	0.5948872783636714	-32.37812196741281	4.758797557358095	1.7623847921715141	0.01195847454970728	
10000	-1158.642953819926	-1079.4669043827528	-79.17604943717326	-1079.4669043827528	2.5733635990771244	0.24855845694853784	0.2599994999393298	0.2437884147494158	0.24765362836271662	0.45322863246706185	2.9314669978862384	0.15372234300596682	0.37849742159883243	0.4305659962011807	0.27092194596112995	-58.43261546617522	43.50308671360007	2.208082188945621	0.0067408102374590705	
15000	-1167.6661725808517	-1070.7411370092732	-96.92503557157859	-1070.7411370092732	2.8481580288949853	0.24031912213413226	0.2482288126005082	0.26445927945024716	0.2469927858151125	0.35590737479875223	2.3627995582715813	0.07499380075443382	0.37849742159883243	0.2854405701810307	0.22826751233671205	-77.57363047981494	54.592587812105194	1.9315257688554033	0.0067810736087952905	
20000	-1153.1172666390262	-1053.0851417907152	-100.03212484831097	-1053.0851417907152	3.5592877077555967	0.23922133021679168	0.24595314890250947	0.27507033300237327	0.23975518787832573	0.293297561639127	1.0805373650679098	0.06620107420888957	0.37849742159883243	0.21463570911572685	0.36712316171407466	-82.09592866066478	47.308461983291664	1.4362114035257694	0.005539590631687048	
25000	-1153.388228826787	-1048.8373304556183	-104.55089837116887	-1048.8373304556183	3.1013919762558775	0.23612788354334532	0.2515309916817254	0.2781637796758196	0.23417734509910978	0.1143006695288819	1.2523562931895456	0.05745033899704005	0.37849742159883243	0.21463570911572685	0.24227306342635502	-87.9293955808605	35.62843906614724	1.2403405699965386	0.003496762081178594	
30000	-1123.9550993531873	-1042.013170952324	-81.9419284008633	-1042.013170952324	2.703951788175403	0.23612788354334532	0.2586424614222682	0.25595182384472054	0.2492778311896661	0.10273463430717451	0.7786903070400318	0.059990453051408515	0.2321670404051454	0.086685123423881	0.8277669594806918	-66.09856417468666	58.10765041566954	2.3617840692926695	0.00582044907393046	
35000	-1122.296144429884	-1038.4694409522053	-83.8267034776787	-1038.4694409522053	2.730216921335002	0.2635852474364416	0.2586424614222682	0.24556206702546157	0.23221022411582878	0.10273463430717451	0.6233546894622023	0.04838971987116858	0.22464972730810523	0.01927856449282696	0.33577825692636004	-70.62218793036736	45.8735718385604	1.774974734087798	0.005793409575618561	
40000	-1113.8076852629292	-1032.9005578930087	-80.90712736992045	-1032.9005578930087	2.453505749165606	0.2691645951785547	0.2586424614222682	0.23938453693436787	0.2328084064648094	0.07196780122003896	0.6702611444010718	0.030661989425431545	0.08216480252055568	0.017707469897979177	0.33633606177313435	-68.80792562917041	86.24742288574328	2.347517799472153	0.005056248553381764	
45000	-1138.0194647274725	-1037.5560149358244	-100.46344979164822	-1037.5560149358244	3.304609401312562	0.24822428161730387	0.261380239353787	0.2512146212905053	0.239180857738404	0.05707405034690395	1.8253562970445385	0.01620915145170979	0.0742550602103321	0.014544615172509528	0.36260708974672895	-87.97871996823766	139.0313098543665	1.8941844095946343	0.004371941349979281	
50000	-1109.7682237133201	-1035.2867902267326	-74.48143348658762	-1035.2867902267326	2.4962827682023954	0.27475153826181936	0.23319663686037118	0.27939822378392115	0.21265360109388848	0.03152334530281584	0.5204578003942231	0.016080042819621193	0.024904937594022996	0.014544615172509528	0.30267186681553704	-63.828723468768516	398.63864229991486	3.3906466267312507	0.006265982145434164	
55000	-1111.2966845539281	-1032.5190601143142	-78.77762443961377	-1032.5190601143142	2.3184199193032624	0.27153279760436017	0.23641537751783034	0.2864527967317858	0.20559902814602385	0.07319337966061187	0.5204578003942231	0.04910943330307594	0.010703486951061141	0.004696460740641824	0.22946235915453345	-68.33225610257261	356.7026042517186	2.9980462487282087	0.004976586518452928	
60000	-1121.935660624582	-1042.5404281831081	-79.39523244147384	-1042.5404281831081	2.7787879325578775	0.2722137779287614	0.2535956873809524	0.25308352220267616	0.22110701248761025	0.07319337966061187	0.3341526459262685	0.04910943330307594	0.005625956620470411	0.006748205621166719	0.3922908195121234	-70.3505372558622	151.7925377799712	2.6337722469765006	0.005696480536748223	
65000	-1138.5432524966836	-1041.104614538566	-97.43863795811758	-1041.104614538566	3.4986144161733637	0.23294316824450315	0.274355916197949	0.25489209004978725	0.23780882550776078	0.02674276843495867	0.4866143953853177	0.016488876614650094	0.006661499430450425	0.010915440196938348	0.6958168214177671	-88.77453245798606	216.77774325102584	1.9627362966251076	0.004504694838255003	
70000	-1144.0203216288514	-1043.077340463642	-100.94298116520942	-1043.077340463642	3.7273060872727846	0.2658096115600073	0.2272625125274257	0.2854708212774789	0.22145705463508825	0.013271749955981097	0.35398604923509336	0.02867363330102512	0.00632846817417456	0.007953972547668076	0.5942735622473804	-92.98658865131159	264.43244288064216	1.7748936882845112	0.0026645691594532933	
75000	-1134.646958341062	-1036.1371327533316	-98.50982558773043	-1036.1371327533316	3.726159328630213	0.2658096115600073	0.2272625125274257	0.2854708212774789	0.22145705463508825	0.03059226573182333	0.3782912627657076	0.008630726884756353	0.008634479752599292	0.005921615253570069	0.4115978264538486	-91.72148115558785	130.25927303881593	1.4995513205284166	0.0027619852780413736	
80000	-1127.683801892178	-1038.784318052905	-88.899483839273	-1038.784318052905	2.7567694289415803	0.2658096115600073	0.2272625125274257	0.2854708212774789	0.22145705463508825	0.028171678054685442	0.5561721722764059	0.01288437930796784	0.00973960184295862	0.006464531718600609	0.5108916717829131	-81.40637531192948	97.87488800153052	1.9854871044786724	0.004717768122981644	
85000	-1104.2343656571404	-1028.6734803506681	-75.56088530647239	-1028.6734803506681	2.6846361465110604	0.2658096115600073	0.2272625125274257	0.2880251455867401	0.21890273032582705	0.0049033654847529026	0.4573520511988417	0.02770081862154248	0.006071390144282253	0.0034181141650805975	0.21652641535047912	-70.32896731833526	119.03053596566365	2.536531828644701	0.0043277657972004835	
