#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2502.176287318982	-2425.9994095866036	-76.17687773237836	-2425.9994095866036	2.6315332145465304	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-56.35868129355542	0.3	3.0E-4	1.0	
5000	-1198.7681576891105	-1130.0470559389319	-68.72110175017855	-1130.0470559389319	2.276228836014005	0.2509026955054991	0.25	0.24851079119256092	0.25058651330193993	0.5041870816533717	1.760909939119055	0.613770082280565	0.7856247102893089	0.41152940275716704	0.5607257727860966	-48.249757666536546	5.116862500895442	1.1008249941623063	0.013653879186084213	
10000	-1155.6358067818344	-1082.7057562120267	-72.93005056980768	-1082.7057562120267	2.266531283609045	0.2509026955054991	0.2579442211439096	0.24056657004865134	0.25058651330193993	0.45280464338594484	1.8791445206883626	0.21145778408352672	0.19203374562160588	0.2566763181226462	0.5512130627697343	-52.35064753110847	102.51888605761829	3.3692779052812583	0.007767345894664736	
15000	-1115.6119565028584	-1044.5581393325956	-71.05381717026286	-1044.5581393325956	2.2197965983184536	0.2571724343507905	0.24538434347631086	0.24201499121687603	0.2554282309560225	0.11528096270683223	1.8791445206883626	0.17769555850845253	0.14541259161324427	0.11692506804785846	0.47199208598864234	-53.46456399886547	71.56942618147144	2.7649439625503227	0.005601142160091998	
20000	-1114.6709076939624	-1035.0686561882555	-79.60225150570687	-1035.0686561882555	2.3321168356021724	0.27260115073147456	0.24457217944474768	0.23603783192481287	0.2467888378989648	0.11528096270683223	1.1376546619838224	0.11599555327432301	0.10454532559709905	0.11692506804785846	0.18952344419154585	-62.260408559472836	253.71951015915076	3.1405499385362328	0.004989080838732351	
25000	-1118.6114324611044	-1025.728261117824	-92.8831713432804	-1025.728261117824	2.715551962226166	0.2641949284819044	0.2583766737326462	0.23063955988648446	0.2467888378989648	0.10465759729750436	0.7783141154288176	0.11599555327432301	0.08047034603662086	0.11692506804785846	0.3726270782429238	-77.43912657473284	67.34292750248837	2.1602771494754376	0.004008979044711514	
30000	-1118.3193423868165	-1036.5228359367932	-81.79650645002341	-1036.5228359367932	2.6885552400348502	0.2806411514748452	0.2402867683276712	0.2491982781338688	0.22987380206361474	0.1628497350661111	1.0546906067518664	0.07264094612144326	0.09930838268051063	0.08786557956182947	0.5676238796760376	-66.4977695224877	39.16081228311344	2.00882267163833	0.005166273542518652	
35000	-1108.4368007296393	-1030.113935424161	-78.32286530547836	-1030.113935424161	2.9455835649523823	0.2592805287568916	0.2694977825587079	0.2516558270280407	0.21956586165635975	0.14667131582774948	0.6143978739594185	0.02779271427020055	0.12686964912444212	0.13831252552266063	0.333248191632514	-63.92493812520207	48.39773568192504	2.1273658398819375	0.005228331130794672	
40000	-1104.1755311750767	-1029.1788494575035	-74.99668171757313	-1029.1788494575035	2.420417437205236	0.23909931746571814	0.26962369987012486	0.2515299097166237	0.23974707294753322	0.09560338318127892	0.7684362571515388	0.0034027587900385715	0.08163441242688584	0.04572037647432514	0.792340831932701	-62.51080930902595	173.12802079458174	2.975434664190203	0.00557193062063187	
45000	-1088.233637468136	-1024.974660720185	-63.258976747950946	-1024.974660720185	2.448626631716155	0.24030767441108572	0.2667827612625814	0.2595693711367583	0.23334019318957455	0.06819187479731491	0.41448594314809123	0.0023819438142835213	0.023339358538893833	0.012822826650109267	0.536312704077802	-55.51439051987552	77.07977361740505	2.8871799759096173	0.005758570568213464	
50000	-1080.0898203311392	-1021.985496319178	-58.10432401196121	-1021.985496319178	2.1550981358677164	0.2164022784614036	0.2985389438561479	0.25171858449287393	0.23334019318957455	0.03176725404788024	0.45005684918958067	4.379796213641436E-4	0.01134178312575733	0.017304599195317096	0.6853163027979212	-51.65355737535445	252.9203640128006	3.773265866343497	0.007851150447483975	
55000	-1089.1467992996018	-1021.39727234982	-67.74952694978165	-1021.39727234982	2.5115766435648363	0.2510517027353536	0.2985389438561479	0.2184604286675267	0.2319489247409718	0.01820819522552317	0.2824389259206546	8.705429557586512E-4	0.004290182370508883	0.01645224764264507	2.14910013124782	-63.34194132016434	29.56056495155938	1.94494791476111	0.006281433267686678	
60000	-1084.5732618987204	-1019.857806778223	-64.71545512049728	-1019.857806778223	2.558790016856006	0.2584600675572386	0.26696455784858103	0.22640180032004906	0.2481735742741313	0.013702259877409952	0.2824389259206546	2.2084647350159483E-4	0.00588871802497119	0.012160615871383906	2.4213999197158196	-60.966900263472034	54.792218031442744	2.3066884000987073	0.006616648998224382	
65000	-1082.6089511068417	-1022.1670177620665	-60.44193334477524	-1022.1670177620665	2.37687571883679	0.26092591138509	0.26696455784858103	0.22527433985015954	0.24683519091616943	0.010955829032767447	0.28369915346648594	6.603567723088354E-5	0.002880253737061836	0.0036265288390364696	1.5882411841977666	-59.447549269226805	189.24861295735533	3.0702975479149184	0.004549829474205208	
70000	-1103.1157073824556	-1021.8658976933486	-81.24980968910702	-1021.8658976933486	2.8371510655944423	0.2615438789334789	0.2859238046909544	0.22527433985015954	0.22725797652540713	0.004061294157963773	0.5438170958789982	1.6517530546328375E-4	0.004133172460574484	0.0018418032335094112	0.9683622495557868	-79.31987686889106	692.9203659467623	3.053809353106721	0.004922044472377433	
75000	-1073.658413910759	-1018.0414395923764	-55.61697431838265	-1018.0414395923764	2.323584260757005	0.23547168802841661	0.2859238046909544	0.25134653075522184	0.22725797652540713	0.0035384269561514674	0.3861313834354617	3.8832096852243826E-5	0.0022962463902313364	0.0015250629529754943	0.37211308444837776	-58.20177135975501	179.0344150697866	3.4311274852951055	0.004946044969712552	
80000	-1077.5304689877692	-1020.015525276848	-57.51494371092112	-1020.015525276848	2.2467446893847622	0.21578850032984753	0.2674663171615629	0.26980401828461337	0.24694116422397622	0.005960394005846086	0.3861313834354617	3.589279511320096E-5	0.0022962463902313364	0.0011792642867407765	0.4833956588193608	-59.63917736375785	213.9733885713834	3.2616878992913048	0.005877485428438974	
85000	-1082.3708827542919	-1024.2761287664862	-58.09475398780563	-1024.2761287664862	2.7552114016873333	0.20858393438964326	0.2549961885099956	0.24266420878127073	0.2937556683190904	0.024196922658300656	0.6125100627412403	7.228827495971144E-5	4.559915248445059E-5	8.613274467220379E-4	0.4833956588193608	-63.337282042694255	47.39330858082161	2.136877351821271	0.005119996924600453	
