#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2624.0407041706408	-2534.1419307752367	-89.8987733954039	-2534.1419307752367	3.327926691761217	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-74.19804656219468	1.0	
5000	-1197.7875128252333	-1097.8933414132684	-99.89417141196482	-1097.8933414132684	2.550345746573268	0.24017895174771772	0.25023522238762397	0.26371975324585784	0.24586607261880047	0.48879440985102085	1.5827019552714532	0.3254860789457012	1.0	0.7816850142024231	0.5775602322982974	2.777292409759071	-84.0458512771743	0.008359127122808362	
10000	-1171.264826630502	-1070.8405408140754	-100.42428581642655	-1070.8405408140754	3.717882961385511	0.23508089616010594	0.24590637671757476	0.266318683931117	0.2526940431912023	0.25659658684150893	1.5848080735668921	0.2208542346639596	0.988367089076357	0.6824677828261831	0.21585643309115657	4.009823792150903	-85.73450470691752	0.004517125371275698	
15000	-1152.2528803002501	-1049.4889428389592	-102.76393746129091	-1049.4889428389592	3.6790474550204637	0.2525266558262654	0.2284606170514153	0.26292637567572597	0.25608635144659336	0.22146180244267594	0.8175518537060738	0.13982185460957886	0.5286682100218306	0.3454830610771696	0.9352092059351326	5.735740502866195	-89.57060190934918	0.00406453794462301	
20000	-1134.1714757118646	-1030.9023838263622	-103.26909188550239	-1030.9023838263622	3.464123988578725	0.2655354992858913	0.21620059373112746	0.2554349135946793	0.26282899338830196	0.22146180244267594	0.9591285393668367	0.047857961644299396	0.1584790330651775	0.14327733902597625	0.8164506842775401	5.896904496750463	-93.0736162025701	0.004093343783047698	
25000	-1132.9955216389376	-1029.2059310734842	-103.78959056545332	-1029.2059310734842	4.863480815425901	0.2684087015280377	0.22651904358896494	0.24224326149469544	0.26282899338830196	0.07777284523312339	0.5468275635563717	0.04376349846383312	0.09073517532338139	0.09729749714630934	0.6769695969539576	8.194899097587916	-95.96162662336457	0.0029893623232336718	
30000	-1134.5952607697284	-1028.7151852140914	-105.88007555563685	-1028.7151852140914	4.706718302438712	0.25689633125353895	0.20921230529186854	0.25778977362503946	0.27610158982955296	0.07777284523312339	0.5548123393834021	0.09093082660701744	0.1346881159709586	0.04831968598693051	2.9878201206517527	7.3016087415111635	-95.43323077562437	0.004224634154035065	
35000	-1126.8706902755384	-1028.6894388374667	-98.1812514380717	-1028.6894388374667	4.836736904829377	0.2782106479646789	0.21267228397201274	0.24733688363612907	0.26178018442717915	0.026202862518290286	0.5548123393834021	0.05604031866451514	0.07380178243414044	0.07572545777982252	4.435624409424194	5.804331954136515	-88.16612885985055	0.004574562156489288	
40000	-1107.532187613061	-1021.8066732642922	-85.72551434876895	-1021.8066732642922	2.8147041324190756	0.26427759921185495	0.23711351047954127	0.24623006513268453	0.25237882517591914	0.08751971754731072	0.422727199783257	0.03644161070024307	0.019849491645160814	0.03552837325356297	2.131722709280074	3.8140427609754166	-79.93399774375689	0.00425186643778942	
45000	-1119.7126286753814	-1026.3912673375132	-93.32136133786814	-1026.3912673375132	3.226232584670955	0.28303368266524975	0.2183574270261465	0.23251045120695427	0.2660984391016494	0.019700185364349285	0.3837776495181437	0.03644161070024307	0.09462348237892484	0.023288532711356322	4.8205415480548774	4.133803037937483	-85.1891096995859	0.005972195155516138	
50000	-1105.7964406995357	-1018.0531462788816	-87.74329442065405	-1018.0531462788816	3.9226271985426466	0.3019515401161868	0.2192151118967627	0.22746551327768794	0.2513678347093624	0.0034160735797566792	0.28613569182504955	0.011162441513735123	0.03361284716363169	0.017276708602504832	4.563988877945012	4.891285996928475	-84.04944336096784	0.004765079755587596	
55000	-1101.5322669708253	-1015.2284845154401	-86.30378245538529	-1015.2284845154401	3.8841631694366305	0.3131818609238419	0.2122250543381432	0.2158930446341291	0.25870004010388564	0.0036619246081298763	0.28613569182504955	0.011621983451731285	0.008550951100326899	0.006670037369115571	1.847571964186084	4.951646060529711	-87.41780075393962	0.004675708603978667	
60000	-1106.2170751817825	-1019.9050294134718	-86.31204576831067	-1019.9050294134718	3.4909657471592874	0.3055037694019652	0.23291595293054998	0.22458671547669962	0.236993562190785	0.006927489595083918	0.21099657622675205	0.010070405573113776	0.004599656501509431	0.0018172227065653376	3.651536239626343	4.710307015771527	-87.32078327709121	0.003585747806690819	
65000	-1104.234812704083	-1022.8362788193576	-81.39853388472528	-1022.8362788193576	3.5850359095020097	0.28608433287149615	0.25016106598881915	0.22676103894889946	0.236993562190785	0.012757923609967588	0.3475612714194202	0.0022634593779686787	0.004348338637559901	0.0019852878556379495	3.740030207169201	4.816180554348526	-82.62307851549238	0.003678842456425283	
70000	-1106.43748565951	-1026.8005600122597	-79.63692564725042	-1026.8005600122597	3.932532142250106	0.31111375937665525	0.2368800685977013	0.21939177461528858	0.23261439741035458	0.027698822166445546	0.38191567970495754	0.008002286334534729	0.007039956844038653	0.004001031447223382	1.4708144977794428	4.7349857950389245	-79.99425266589877	0.004992429179210925	
75000	-1091.6850054841095	-1017.7335811430082	-73.95142434110129	-1017.7335811430082	3.5400756213316757	0.2753221101173281	0.2368800685977013	0.26951779960142397	0.21828002168354635	0.013636808407939785	0.3583756694220052	0.013557684001542796	0.0029870111785417746	0.0030933599126715316	2.054177510795242	3.58290410326029	-75.29836774294095	0.006151497897559027	
80000	-1104.6855879830196	-1019.0443607761309	-85.64122720688859	-1019.0443607761309	3.2202612115416	0.2753221101173281	0.2368800685977013	0.2620891931671742	0.2257086281177961	0.01234044342270522	0.1688814016987251	0.03635610429126515	0.01777980829227509	0.009261923281072566	3.1915431626734314	4.6042011918626615	-82.74138974340688	0.004392675969318974	
85000	-1106.1734387038155	-1023.5330230186154	-82.64041568520011	-1023.5330230186154	3.365552925584913	0.2526101895677598	0.22833848210924548	0.28705002155774534	0.23200130676524905	0.002649665533694533	0.4737891615477038	0.032175116795957845	0.021394139801619808	0.0041102545403690245	1.8746459057105813	5.063155112014881	-82.14235385371693	0.005370199622702883	
