#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2675.6640119800772	-2590.2017095154224	-85.46230246465494	-2590.2017095154224	2.626176391566213	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-69.76157563144572	1.0	
5000	-1246.600423319404	-1180.1536672452194	-66.44675607418446	-1180.1536672452194	2.3913767068748983	0.24802176935954037	0.25385576181867453	0.23675847118844473	0.26136399763334045	0.6205849652527865	1.953523196259024	0.509449300698261	0.4271216412240378	0.4647825345356196	0.3910690675086129	1.9102788844321619	-51.64768562337726	0.014765901135031954	
10000	-1159.4922332933206	-1067.988759314811	-91.50347397850966	-1067.988759314811	3.5537585236203806	0.2531305010253393	0.2617775431686278	0.2337331143524094	0.2513588414536236	0.2897108790577932	1.5861834125115373	0.29095489442659495	0.30142401624034526	0.18975446641510377	0.22354878332240116	4.930360636190449	-78.67304006330653	0.004919976906809718	
15000	-1133.6081352939088	-1033.5099488364563	-100.09818645745267	-1033.5099488364563	2.950841162458629	0.2581511416124045	0.2604206547952216	0.22236189666882772	0.25906630692354626	0.08804245060149042	0.9413639407315534	0.19576122096451848	0.06444353903494308	0.10292569021537468	0.4908593566662477	7.209665896414194	-90.76510768393159	0.005479902134995497	
20000	-1141.829026992703	-1033.485057063359	-108.3439699293441	-1033.485057063359	3.6659095890581606	0.2581511416124045	0.2700023429555166	0.2203248821611231	0.2515216332709559	0.05686602035564511	0.8161927797077119	0.13448276758629224	0.12568981195920204	0.09885566100451168	0.4983996604957129	9.702903955972273	-99.0273345441095	0.003782745231619746	
25000	-1138.9364931687835	-1035.3521345813328	-103.58435858745072	-1035.3521345813328	4.6986421782229675	0.2738356830517347	0.26391690469644286	0.21530577609468612	0.24694163615713635	0.049012855661227206	0.8229510014013547	0.13448276758629224	0.11341872023315126	0.09973282854876311	0.44232262655201665	7.88751448804223	-94.75508369164402	0.0033954930952151065	
30000	-1127.8711009767133	-1035.089829293724	-92.78127168298926	-1035.089829293724	3.7553934579402677	0.28633501355440205	0.26391690469644286	0.21530577609468612	0.234442305654469	0.03488116931459182	0.3320207111474549	0.11148513381636306	0.04414837449966044	0.021612681945342486	0.38799381810446004	5.459591542641937	-88.12994955470278	0.003862330415759068	
35000	-1142.0001273319258	-1025.390863723085	-116.60926360884088	-1025.390863723085	3.9698315263441883	0.27785551361717414	0.26097479557018194	0.21530577609468612	0.24586391471795782	0.03168373024468833	0.9618144502344927	0.10457334155633025	0.005642581435654072	0.014291491912972819	0.199329348813632	8.777289944991715	-113.1349010713659	0.0024523166224217677	
40000	-1111.7178556001147	-1022.8903752247126	-88.82748037540223	-1022.8903752247126	3.055787351194788	0.268448553367252	0.25694005975687845	0.2213412723210132	0.2532701145548564	0.03556615154418952	1.3037450793206926	0.0771569094464092	0.005785171765103163	0.01173211207591381	0.6253345368221169	5.041171271482544	-85.52096750546576	0.004940714906122354	
45000	-1121.0245149054792	-1018.0988681054118	-102.9256468000673	-1018.0988681054118	3.625469750424146	0.25700395915297947	0.2408815178242065	0.24269136373009118	0.25942315929272286	0.02832203265621299	0.5506187077417786	0.07602380970221402	0.00520392461654716	0.05617072345791456	0.9676367788382799	7.532403013559076	-98.57146980773682	0.00354142952744589	
50000	-1124.282416476833	-1023.3868291210052	-100.89558735582774	-1023.3868291210052	4.636584951833976	0.25700395915297947	0.22810548712348488	0.23645613437745622	0.2784344193460794	0.016186506915928454	0.5610585424555137	0.08583563393778083	0.009953313333420167	0.06044778770063349	0.31123585368554774	7.615891946027731	-96.89814027622884	0.004263843248982507	
55000	-1122.080439161328	-1023.869122696565	-98.21131646476316	-1023.869122696565	4.529567063823257	0.24010710921527387	0.25500706911362525	0.2165285603978724	0.28835726127322836	0.005809266533920468	0.5610585424555137	0.05083809282194296	0.009276764915977507	0.06044778770063349	0.8230104630291875	6.274830173773655	-95.43834995449652	0.004664100605644938	
60000	-1107.4267903000316	-1014.6115159668395	-92.81527433319206	-1014.6115159668395	3.30809509781185	0.24010710921527387	0.25500706911362525	0.2165285603978724	0.28835726127322836	0.0036517091645621807	0.6031737510068415	0.03738725262217514	0.004978133845403616	0.05848692850791247	0.4049254235988995	5.315815997740964	-91.9132318651336	0.004427221785500912	
65000	-1114.5466858782972	-1027.5406719518148	-87.00601392648235	-1027.5406719518148	2.94021641065915	0.24000459862594675	0.22812263645541325	0.2434129930560844	0.2884597718625555	0.002217184296524067	0.3732207892814263	0.03738725262217514	0.00552565700042711	0.0019245694535736076	0.3791848715801851	6.0485074089537605	-90.09213860515068	0.004459915552872976	
70000	-1114.854746620896	-1024.9049120609766	-89.94983455991951	-1024.9049120609766	3.6838669829078103	0.24590127570748752	0.22812263645541325	0.26576185619012155	0.26021423164697766	0.0024204881251981107	0.4726317457452467	0.020677640538859232	0.023563738562322557	0.0019245694535736076	0.5902640692303155	5.478665489380988	-91.79589413107374	0.004779415153617768	
75000	-1130.4016881969455	-1024.7722063960791	-105.62948180086642	-1024.7722063960791	4.16080950410608	0.24590127570748752	0.2623210411232804	0.23156345152225438	0.26021423164697766	0.004849652765197141	0.642184359068229	0.019745366814873728	0.051243402778520915	0.0037134069822838713	0.31617416364789275	9.90923492668847	-104.87543786555779	0.0031434134999762937	
80000	-1126.9908175208388	-1020.8586068428403	-106.13221067799854	-1020.8586068428403	4.156752066596709	0.2695357333275141	0.2532248237476407	0.22915391603925217	0.248085526885593	0.002984686849782677	0.642184359068229	0.03132756687929411	9.144622141566505E-4	0.0037134069822838713	0.6502199130453105	10.15713418086759	-108.87081975712934	0.0035470801904262782	
85000	-1110.5430537883362	-1015.1099404647834	-95.43311332355286	-1015.1099404647834	4.427974315567291	0.24145590045281856	0.2682544079982255	0.22915391603925217	0.2611357755097038	0.0012872515680586293	0.6404847019219729	0.03132756687929411	0.0010512795357554125	0.005499977872789237	0.7036721003590107	8.74222504492284	-98.56418768438466	0.003813545296551663	
