#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2662.08434466121	-2565.2208160598834	-96.86352860132632	-2565.2208160598834	2.6708185126668265	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-81.1628017681171	1.0	
5000	-1240.3486871753425	-1180.3197159541362	-60.02897122120645	-1180.3197159541362	2.2180650338840775	0.23428564001910168	0.262078046950404	0.25089545544788683	0.25274085758260745	0.2851997287002681	1.087449984072442	0.5295988309010101	1.0	0.2932421856686304	0.6633739690490553	1.5136651058328356	-46.11265298148579	0.014251943901776767	
10000	-1164.906660079405	-1078.7046977233465	-86.20196235605833	-1078.7046977233465	2.531926102825119	0.25653102497974	0.26773430268160037	0.23920386176709418	0.23653081057156536	0.10160683621608602	1.7908326314150556	0.41147637695658335	1.0344978512734593	0.30583975781283546	0.18177596349513553	3.073016889648942	-72.72355129657092	0.00660046876243886	
15000	-1157.124941863524	-1064.1564562598498	-92.96848560367427	-1064.1564562598498	3.1301894724079706	0.2560645586754966	0.2675156820481408	0.23385095273016018	0.24256880654620233	0.16810512454982154	2.0842963114550264	0.27718272831734214	0.5416866034660242	0.14342411395058127	0.26307880606081746	4.4490446447032275	-80.18325126924273	0.0066368996180679474	
20000	-1159.4190995374447	-1050.6708732622283	-108.74822627521637	-1050.6708732622283	3.6269204277082725	0.24620859388701963	0.2859968349017831	0.22141607015130324	0.2463785010598939	0.14793082594309218	1.7192817847830366	0.25093809123959887	0.5980256740263935	0.062469988977407506	0.3595051310936961	7.336846443602143	-96.48611316964809	0.00403329305126543	
25000	-1138.2615130876054	-1044.0124758596642	-94.24903722794123	-1044.0124758596642	3.8670585516404343	0.2470797697705665	0.27465936198523344	0.2362987058160237	0.2419621624281763	0.11388785783165441	0.9615961282630447	0.25093809123959887	0.330901848719764	0.07783431647379255	0.44531549556199657	4.388050017112027	-83.63539039495521	0.0057124593109831485	
30000	-1136.963310128535	-1043.7596228230414	-93.2036873054937	-1043.7596228230414	3.2111513503226043	0.23601445014049807	0.29074102822237224	0.2657248428595468	0.20751967877758284	0.04198954717268023	0.6641645635450264	0.3404011359120802	0.0669502633270402	0.025708761664773008	0.43333747332544426	4.41863697815289	-86.21992890172521	0.005588756119827447	
35000	-1126.019027270485	-1037.0778219376818	-88.94120533280305	-1037.0778219376818	3.558280400441557	0.25251862946351483	0.269997347156942	0.2699643446019602	0.20751967877758284	0.05371433563839341	0.5427897834829575	0.12585737877399408	0.03005268552662869	0.06625170970983375	0.604463906067807	3.3552571284311448	-82.85225741217343	0.004986883047139868	
40000	-1125.4447593283633	-1034.8155442489685	-90.62921507939465	-1034.8155442489685	3.354041966230057	0.25251862946351483	0.269997347156942	0.2699643446019602	0.20751967877758284	0.05371433563839341	0.911508796609135	0.06427513778949444	0.024604086312480296	0.03891742143820307	0.32477483071365154	5.781889384407469	-85.10812795923567	0.006479952593897585	
45000	-1141.713919233426	-1044.8134696248449	-96.90044960858103	-1044.8134696248449	4.122225397106556	0.21325956712034705	0.2723905465042593	0.2927600561981786	0.221589830177215	0.028241309099704313	0.8367378122997083	0.02709045242806141	0.05901166323302938	0.05640792038479898	0.6999836045013842	5.517924124019142	-91.38485873442785	0.004387326420204313	
50000	-1130.0639454646935	-1040.7453987927456	-89.31854667194786	-1040.7453987927456	4.247047512077642	0.24186353733885832	0.25175030711971524	0.24940768968958596	0.2569784658518404	0.050092826428911885	0.5969733504930353	0.05840288266702389	0.06541897787638619	0.05363946923666517	0.39187676514858183	4.681020842811729	-83.27828510427179	0.004194706036052067	
55000	-1140.9573046520077	-1057.7596032573858	-83.19770139462194	-1057.7596032573858	3.4879687829730934	0.2861558921772176	0.2678461132518083	0.2539761188194114	0.19202187575156268	0.003599326251809047	0.40816871516911657	0.06499996787075228	0.03389474417708653	0.02025354872790733	0.39187676514858183	3.3768675476788186	-81.81484701101859	0.005050949880563427	
60000	-1126.9880708459903	-1043.605069839526	-83.38300100646418	-1043.605069839526	2.940742673348717	0.2861558921772176	0.2678461132518083	0.2539761188194114	0.19202187575156268	0.035112742126429286	0.6124938832514564	0.028562430308397165	0.010834963158388273	0.01073984635896427	0.39187676514858183	4.934631406648244	-81.53214692978528	0.005684767479659351	
65000	-1128.5164092656544	-1042.1903436719317	-86.32606559372267	-1042.1903436719317	4.517342617190769	0.24201372151779146	0.2806488484305854	0.28531555430006045	0.19202187575156268	0.035112742126429286	0.5312297231674001	0.026815198931946914	0.020264741365776544	0.004514352761522454	0.16471318594066847	3.88352034470128	-85.36958788706029	0.004352273540203512	
70000	-1125.0455213073178	-1040.4402915536182	-84.60522975369953	-1040.4402915536182	3.2892040981504547	0.24825565424772394	0.2797553381570343	0.279073621570128	0.19291538602511382	0.0221062645503433	0.7388829625129933	0.008036866767448903	0.010440757730839032	0.006558485946286439	0.2023088467728978	4.911789013708214	-84.91582125812293	0.005601073102258777	
75000	-1144.5693972188951	-1042.360841618039	-102.208555600856	-1042.360841618039	4.612627262249226	0.2969359651824009	0.2628911171975645	0.24725753159492087	0.19291538602511382	0.030865207160977282	0.4008857543260795	0.035547856193218465	0.005357004682012574	0.004163087028792318	0.0688830958836303	9.015002807553312	-101.97637729255746	0.004074806243250813	
80000	-1168.332609137323	-1045.6876785120853	-122.64493062523773	-1045.6876785120853	8.074729193005917	0.24721649784375035	0.31261058453621504	0.24725753159492087	0.19291538602511382	0.012602567613332732	0.4008857543260795	0.029732429426584994	0.00310299213048622	0.01981353618036715	0.1730869353586253	13.118379174540738	-121.99177772440709	0.0016140490051561286	
85000	-1124.0715432226048	-1031.3787472902163	-92.69279593238835	-1031.3787472902163	3.304300348615976	0.24721649784375035	0.2639476140990379	0.24802936550319316	0.24080652255401874	0.02228196232277608	0.6698602967458162	0.029732429426584994	0.00201339914011184	0.01981353618036715	0.4303289702868843	4.956978573598263	-92.12312032139232	0.005008275209436432	
