#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2692.6294305392817	-2602.657737456221	-89.97169308306066	-2602.657737456221	3.0033257353798826	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-70.15349664423772	0.3	3.0E-4	1.0	
5000	-1190.5895562164965	-1135.1534267729162	-55.43612944358023	-1135.1534267729162	2.397867049538455	0.25436511524793515	0.263079479576109	0.23534034122388975	0.24721506395206613	0.33396306653085006	2.856341591825297	0.37706680937923803	0.7898557508997388	0.4214519949351017	0.6705632883777506	-35.04024311763648	5.904694312799282	1.8039246177469588	0.01432856204695169	
10000	-1156.7979723166443	-1083.0043738050476	-73.7935985115966	-1083.0043738050476	2.283533733454229	0.2781876994125536	0.25322895670498646	0.22641127195195906	0.24217207193050094	0.17271103779916486	1.8901588851216193	0.34853724657536084	0.3337334922530245	0.22076539636602163	0.4042657801692654	-53.30322787828666	114.37571371668972	3.5273718819223205	0.010440518278222531	
15000	-1147.4329420250956	-1068.2565061579526	-79.176435867143	-1068.2565061579526	2.35818933142739	0.27597091511497573	0.25693902569777893	0.21648803340131895	0.2506020257859265	0.0625443583637505	2.208742425098663	0.19127405441973203	0.2652465290311104	0.16837381543869842	0.24848802424888672	-60.12720796724889	209.18547459456443	3.4165307096195257	0.007868548958729342	
20000	-1154.680419556181	-1064.8068310151275	-89.87358854105355	-1064.8068310151275	2.5914487218775357	0.26075730150974186	0.2595054622369447	0.2169016405577286	0.262835595695585	0.09295728635170386	2.208742425098663	0.1621949937252137	0.17327832902419063	0.07013249808944519	0.13531226515344386	-72.5978969505453	116.3103763598306	2.2554311632087227	0.004684468742107155	
25000	-1172.7622367253998	-1067.4861917353683	-105.27604499003162	-1067.4861917353683	3.6667423853176166	0.2571976782980378	0.2595054622369447	0.2206469531803963	0.26264990628462137	0.12904127572966695	0.9000758399641873	0.1116041334967965	0.11143637693231509	0.05468876139656027	0.1220967400637507	-88.91865510571793	242.80437353147627	1.8123654579329247	0.002352163649763745	
30000	-1145.1129878328725	-1054.3032772249446	-90.8097106079279	-1054.3032772249446	2.9302273821263993	0.24130285569902987	0.25090611772450866	0.23617940660965403	0.2716116199668076	0.11081920281309597	0.8398437379026342	0.14071818184907264	0.03963975244352509	0.04070882517232952	0.23696750383838833	-76.81628951651729	71.81385991506738	1.8873269082771436	0.005916721090989181	
35000	-1153.8872669608388	-1060.7054418282598	-93.18182513257908	-1060.7054418282598	2.8087646276931704	0.24130285569902987	0.25090611772450866	0.2601409808941139	0.24765004568234772	0.11005556538003851	0.9352867410899909	0.204457228702476	0.01588475474459281	0.023542954927170137	0.4296687217231041	-80.42602952281096	44.287018748461264	1.4102874183804532	0.005379504567639069	
40000	-1146.8617705708937	-1053.6381853148096	-93.22358525608408	-1053.6381853148096	3.1526799118483666	0.2667889140969039	0.236324975441411	0.260276879389662	0.23660923107202325	0.10117207607442313	0.7407667108165076	0.1802473515259751	0.01588475474459281	0.027591302618404465	0.4296687217231041	-80.41297023114126	61.35122181634043	1.777993052179197	0.003771235656832694	
45000	-1138.5244341358048	-1057.5973138307932	-80.9271203050115	-1057.5973138307932	2.643417276480509	0.25374934898850704	0.23409218493380313	0.27508509122172065	0.23707337485596935	0.05333628388664795	0.7316993923969001	0.21160062666781604	0.008462887396775181	0.00715893079701968	0.46989590723068975	-70.17711139727434	78.01921919920449	2.119583477508285	0.004865577752029019	
50000	-1145.290220276348	-1054.4139689709295	-90.87625130541853	-1054.4139689709295	3.0801181226285563	0.25374934898850704	0.2450706024547328	0.264106673700791	0.23707337485596935	0.1345968675871626	0.883378535930187	0.16223571134669598	0.009454573039310058	0.010002404021425371	0.3665655267654748	-78.74883225355025	99.54969194767317	2.024149790557016	0.00534554938873279	
55000	-1151.7880392851062	-1054.9845668177277	-96.80347246737851	-1054.9845668177277	3.0300105737105794	0.2945092710178475	0.20454519562155027	0.26387215850463314	0.23707337485596935	0.07839546865899162	1.2464369353710745	0.09011284545748881	0.010757801764795603	0.029490483603157047	0.15218252768039395	-82.08088655543814	1057.0511458731387	3.0900014624205276	0.0037489682847866167	
60000	-1164.3945030456607	-1061.8542624923148	-102.540240553346	-1061.8542624923148	3.41251039303643	0.2744357906096351	0.21798048782021903	0.2799899256606958	0.22759379590945036	0.07839546865899162	0.448409242752351	0.07876475797815166	0.010064812425079662	0.02761771634303877	0.5154459629532565	-89.86803098103826	347.1524520325035	2.040078698632872	0.003068814905646027	
65000	-1138.7989535192	-1057.3226896738956	-81.4762638453043	-1057.3226896738956	2.9519517451997945	0.2714841845623507	0.21798048782021903	0.2799899256606958	0.23054540195673479	0.026703928806828894	0.7025197709449426	0.09617469362170761	0.0023985988002914057	0.04691872773999076	0.5154459629532565	-71.91318619246928	54.540284800918485	1.9515381934551446	0.005488386119285521	
70000	-1130.9185607894485	-1051.1887125436353	-79.72984824581327	-1051.1887125436353	2.7050593440464987	0.2747048781028319	0.21798048782021903	0.2767692321202146	0.23054540195673479	0.014492620529662518	0.7131200370354228	0.030420611162790722	0.0023985988002914057	0.02676410267583848	0.6230351083564593	-71.49947507618478	116.06848569310654	2.1638024713503743	0.004813578359160238	
75000	-1137.1627626652757	-1050.0777322326242	-87.08503043265155	-1050.0777322326242	2.9979538826883774	0.2747048781028319	0.21798048782021903	0.2767692321202146	0.23054540195673479	0.0685359084882707	0.7489290274319319	0.011977605496582932	0.0278756793287128	0.026918093702747954	0.6230351083564593	-76.21206768963754	83.15286037123252	2.0225670377508767	0.005379799717634557	
80000	-1156.6981269852604	-1051.5748824756067	-105.12324450965369	-1051.5748824756067	3.7479844384539205	0.2747048781028319	0.20993752817522407	0.27925345187239975	0.23610414184954462	0.04545385905628503	0.7153307005780715	0.02814814042127683	0.021188816257468407	0.01589148742416929	0.6230351083564593	-94.01274464809097	158.13153170652043	1.4753282118431204	0.0034837158155639454	
85000	-1152.5073813592726	-1057.0532667335658	-95.4541146257069	-1057.0532667335658	3.699812008329942	0.2612280041938626	0.20993752817522407	0.2500888936278742	0.27874557400303945	0.011760020034636595	0.756039254593176	0.035747543380340835	0.011021370659289903	0.00105355904949928	0.10477818277947219	-88.56973396194934	255.50494550876593	2.059986834357539	0.00335604063424277	
