#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2860.0583663014963	-2772.049966906111	-88.00839939538523	-2772.049966906111	5.042727956952483	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-68.19020295656229	0.3	3.0E-4	1.0	
5000	-1135.7821350852473	-1090.5361249946156	-45.2460100906317	-1090.5361249946156	2.14774249723966	0.2513039797075816	0.2544272418204054	0.24869602029241833	0.24557275817959462	0.47553714803751745	4.236330095176356	0.6162172835097114	0.3992225727020038	1.0	0.6344940284085611	-23.787671775407393	4.062448375660625	1.717264730088109	0.014217986062153326	
10000	-1134.096261661074	-1055.6789446860362	-78.4173169750378	-1055.6789446860362	2.6549701611436616	0.25486466327006047	0.2585268594444434	0.24103571910590144	0.24557275817959462	0.47553714803751745	2.4021861173670382	0.4032735738317803	0.13662906556335858	1.0	0.041020731572558	-58.92254550657496	8.63516455498145	0.9646212740251721	0.008349749682291276	
15000	-1142.6929601477827	-1047.9858766489042	-94.70708349887865	-1047.9858766489042	3.178928072576909	0.25486466327006047	0.2561849298601444	0.23784209289501254	0.2511083139747825	0.2365759730710076	1.6363912038722448	0.3320749054379089	0.08050331606747321	0.270862910397164	0.0341876002025083	-77.4397433093104	20.695668990001522	1.2412557398344461	0.004684337068973702	
20000	-1134.0627108691647	-1041.1024132569833	-92.96029761218138	-1041.1024132569833	2.692405070024059	0.2471337665476355	0.26123423958037983	0.23796736446523914	0.2536646294067454	0.09616263381936851	1.6363912038722448	0.13412479752500317	0.023244208604961465	0.14130863441956107	0.22068230733775007	-78.10862187106893	53.3906285356878	1.7751051783713887	0.005280750329884815	
25000	-1126.6129320804184	-1039.3122676754303	-87.30066440498803	-1039.3122676754303	2.980612052554565	0.23715979049239508	0.2719733975812485	0.24565689863203924	0.24520991329431702	0.020167518502468517	0.7890755074278757	0.14687790937930745	0.0226686666336092	0.13390167021854887	0.10513581529640954	-73.96637604658832	118.60846203996171	2.233138685998063	0.004524663194618097	
30000	-1122.0774396742465	-1032.2354211311144	-89.84201854313204	-1032.2354211311144	3.0235996318792218	0.2811853106422933	0.25998127706542756	0.2134894203701702	0.24534399192210876	0.06086110658244724	1.4656117636992514	0.1549716524564559	0.008312719091540285	0.06670836968996618	0.041124068724295644	-76.64260092924053	100.22684938646931	2.0334130289048584	0.004519383321641291	
35000	-1117.1870768941867	-1028.0931293475242	-89.09394754666263	-1028.0931293475242	3.075868190149265	0.2811853106422933	0.2561723134697468	0.2134894203701702	0.24915295551778954	0.07622095176278143	1.1128190770293536	0.12943330841813194	0.00972520103419309	0.02913196700463814	1.2082170102096739	-76.16022067932529	58.432821033643975	1.601177208209144	0.004514785459249354	
40000	-1123.0081242515957	-1033.3733781505389	-89.63474610105686	-1033.3733781505389	2.992224556748415	0.31261291786315215	0.24310805896063342	0.2134894203701702	0.23078960280604405	0.07622095176278143	0.955504075165942	0.049270764378677986	0.002249595905196398	0.023276488698346934	0.16492784785524586	-79.44250307875714	153.39229735157843	2.2206919447982507	0.004145254943746285	
45000	-1125.1823694386153	-1037.7286799229807	-87.45368951563462	-1037.7286799229807	2.500862140044036	0.2910202275062285	0.24310805896063342	0.2134894203701702	0.2523822931629677	0.06836766372367227	0.6710657659078382	0.05266069385450362	0.006614644756191418	0.04672561809667668	0.12111390175642636	-75.5060105177608	249.41789290252055	2.6560940197302694	0.003833531331341046	
50000	-1116.690308431598	-1026.8341414970437	-89.85616693455434	-1026.8341414970437	2.9617951795305486	0.2910202275062285	0.224277799101809	0.2392015153638737	0.2455004580280886	0.17061901516308262	1.273949121854231	0.03229456858156687	0.0014036487571172512	0.0453974057245186	0.37500114746484875	-77.87659945627246	313.9839725315068	2.5628391862408275	0.005411838124770221	
55000	-1133.969728872177	-1035.031387948398	-98.93834092377888	-1035.031387948398	3.6857404568205747	0.30855049993576283	0.22074040345299328	0.24476242815962476	0.22594666845161898	0.15158070631289736	0.6006514527352311	0.03719591717944561	0.0014036487571172512	0.05118766890494128	0.1514824537040622	-88.66512632095211	135.0966938406324	1.7464408157561326	0.0048230993222747875	
60000	-1129.2001447787877	-1031.5105552698774	-97.68958950891037	-1031.5105552698774	3.663598683133489	0.29866275241279727	0.25144004977021217	0.20329770675176054	0.2465994910652299	0.13095015659242656	1.3579082070400454	0.08327587644648211	0.001607555666499142	0.028583962005599504	0.5841739203915287	-87.55548818223566	28.26326605357118	1.0569132228373213	0.0031560719913912494	
65000	-1118.6592378088078	-1026.2347048536742	-92.42453295513367	-1026.2347048536742	3.323502215544573	0.26538788581779366	0.25144004977021217	0.24964764187892163	0.23352442253307243	0.1338900400102298	1.1037338692745617	0.0596800776273903	1.0326913660072076E-4	0.0804673218589724	0.5150677492206542	-82.1226530201525	285.3715809474902	2.6320877158280465	0.004714820113688043	
70000	-1118.1431833658078	-1035.8014485759743	-82.3417347898335	-1035.8014485759743	2.6344755274537217	0.27823092944477107	0.28534337985385805	0.21782113262398053	0.2186045580773902	0.12461991102594126	1.4179878592760435	0.023077377625631303	5.782386168900203E-5	0.04920480838192126	0.5568265761007605	-74.05383308811466	207.4087371165073	2.8274739756001854	0.0038716823336862336	
75000	-1121.16881830152	-1031.7320045979695	-89.43681370355063	-1031.7320045979695	3.0811518360011485	0.25586035411311564	0.2818033611413468	0.23188835177687095	0.23044793296866647	0.13262406180748945	0.7623986952853244	0.004700722007129327	1.993855378381088E-4	0.023896623597491444	0.5568265761007605	-82.98858173936638	165.06101256202902	2.1267204691353445	0.004132471154734284	
80000	-1105.8031626964832	-1028.1062659346553	-77.69689676182789	-1028.1062659346553	2.803090321621792	0.23637164023773036	0.3012920750167321	0.23188835177687095	0.23044793296866647	0.04656002404471814	0.8398490349352479	0.026308815824158036	6.318938720246563E-5	0.013678235974603218	0.4801427913107305	-72.35974011044804	141.17027302822225	2.5471041615494983	0.005250594759500446	
85000	-1104.2462487360888	-1027.6657274110596	-76.58052132502915	-1027.6657274110596	2.8627713750050416	0.25769336708587776	0.28387350324779176	0.23188835177687095	0.22654477788945943	0.046497015660380205	0.8398490349352479	0.009827522643277244	2.2466323943050177E-4	0.013018971757565907	0.3060345413281458	-71.75464263032076	82.24474322631272	2.0391571779193973	0.004682963045456153	
