#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentExponential.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ExponentialGrowth.t:alignment" spec="beast.evolution.tree.coalescent.ExponentialGrowth">
#                <parameter id="ePopSize.t:alignment" name="popSize">0.3</parameter>
#                <parameter id="growthRate.t:alignment" name="growthRate">3.0E-4</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ePopSizePrior.t:alignment" name="distribution" x="@ePopSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="GrowthRatePrior.t:alignment" name="distribution" x="@growthRate.t:alignment">
#            <LaplaceDistribution id="LaplaceDistribution.0" name="distr">
#                <parameter estimate="false" id="RealParameter.001" name="mu">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.002" name="scale">30.701135</parameter>
#            </LaplaceDistribution>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	CoalescentExponential	ePopSize	growthRate	clockRate	
0	-2832.3438675483376	-2745.930154079058	-86.41371346927967	-2745.930154079058	3.39629098910848	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	-66.58970601191874	0.3	-0.1781048646224612	1.0	
5000	-1218.7198570603066	-1166.6207671086877	-52.099089951618964	-1166.6207671086877	2.1708806940496013	0.25060077660309904	0.24708662785608876	0.25468638862461573	0.2476262069161964	0.670570824608074	0.8472013544923093	0.6228111393368924	0.432570356786052	0.256707687924263	0.20988970217345287	-32.624690557478615	11.61806000570127	2.2765560039762702	0.016738526168602972	
10000	-1184.2949356559825	-1105.0708467350225	-79.22408892095986	-1105.0708467350225	2.2566854448325957	0.2599337560937927	0.24708662785608876	0.24535340913392212	0.2476262069161964	0.3723815245132992	1.1991785880073527	0.5964800394309305	0.16557919363690637	0.06375713961261456	0.21337055305842187	-60.86928867211404	49.09984747073497	2.3294659933254156	0.007604536918759926	
15000	-1145.5129887165704	-1058.2093350350115	-87.30365368155886	-1058.2093350350115	2.5334417392675013	0.2599337560937927	0.24332121762181225	0.24535340913392212	0.2513916171504729	0.13359326390887444	0.9242860646403047	0.355862033443617	0.08009324356719304	0.06828956587764211	0.20876982171267203	-70.9818754508522	71.81083333261945	2.2611770426406546	0.004752600485356716	
20000	-1129.2367808164788	-1058.3584181515205	-70.87836266495823	-1058.3584181515205	2.32561751720499	0.24830448065110766	0.2413191066205563	0.2584925062709968	0.25188390645733927	0.0501206146774565	0.6670898641995083	0.32141320508853144	0.01706171785357492	0.05025125238073106	0.6002036686894914	-57.353769231029105	67.19043035947895	2.5354205578661837	0.005391370223877695	
25000	-1115.3495736788586	-1058.8083600068514	-56.54121367200713	-1058.8083600068514	2.171401430088418	0.2544609675152239	0.23437458315620918	0.2677787378473915	0.24338571148117552	0.06667984452611063	0.8428733387157039	0.30021039298722296	0.011276657614976923	0.019974796022697677	1.1278043626021081	-42.612878374135214	131.74380147304203	3.74397238069674	0.007147045595975005	
30000	-1115.5528347018187	-1059.5136058396633	-56.039228862155376	-1059.5136058396633	2.1828385903937657	0.261956294791664	0.2689475140959933	0.25674762103134957	0.21234857008099312	0.06956480372984676	0.5530518324576956	0.21313189330693352	0.02868001183804896	0.016905725229402806	0.8114699624603914	-42.1477603713275	168.99357967848687	4.024303764493181	0.008323511699296066	
35000	-1132.7484834887628	-1058.6272593481965	-74.12122414056634	-1058.6272593481965	2.3261395795313833	0.261956294791664	0.2689475140959933	0.25674762103134957	0.21234857008099312	0.020293016848115977	0.640029517111482	0.1735476176775796	0.03185250691102884	0.006023153042636483	1.3882436074379605	-61.69371201519958	186.16105965935176	3.2692195442592684	0.007394483062726048	
40000	-1111.5505868262649	-1053.8497111063257	-57.70087571993921	-1053.8497111063257	2.168446899001631	0.2476938468324616	0.27271307461185207	0.262024543470151	0.21756853508553536	0.057925779014965734	0.5380271966286165	0.09939845816668266	0.03185250691102884	0.0010036784535708795	2.53002240131918	-46.9929521752895	44.20380223868193	2.8382712209656065	0.009100513359241051	
45000	-1110.1520754412863	-1057.6604316375015	-52.49164380378478	-1057.6604316375015	2.138357839901123	0.29358245850764897	0.21757083200203464	0.262024543470151	0.2268221660201654	0.008338594711179934	0.41317772601315317	0.12030660872697463	0.02828531760490234	0.0010411739424598077	0.5990244397371559	-45.785826300127454	41.23908907180185	2.733681841281632	0.008156875150477494	
50000	-1104.749995522948	-1054.158321076547	-50.59167444640102	-1054.158321076547	2.2336960923689575	0.26386181960767197	0.2340001851358138	0.25642304074392896	0.24571495451258518	0.03408225975869706	0.6255387155448215	0.04758837624382928	0.017548435849619896	4.6123163038082245E-4	1.255598815271358	-44.338804967575086	19.874630784665857	2.495114289291509	0.007923139565030901	
55000	-1102.969976083122	-1052.1124316796577	-50.85754440346442	-1052.1124316796577	2.3209391307172367	0.29179081587035427	0.2340001851358138	0.2433264635681984	0.2308825354256334	0.0743848079632688	0.6320257360747568	0.0484401656920641	0.009971330530870815	3.5645509566541357E-4	0.43871167462632105	-44.22297869675837	65.14974254525028	3.1508123089455284	0.006632766104285747	
60000	-1098.621516882541	-1052.8998964714888	-45.721620411052406	-1052.8998964714888	2.23154214293038	0.2904352747068079	0.25471075979786495	0.2239714300696936	0.2308825354256334	0.04499943426931497	0.6869278710164584	0.059360569072889564	0.007378813205901772	4.0176845229291237E-4	1.0638913451932712	-39.4675193038151	35.122224001713164	2.8170808400030647	0.007557981504051882	
65000	-1113.2664274400645	-1058.6618240951998	-54.604603344864664	-1058.6618240951998	2.171632733580094	0.30118712683929916	0.27606262927429626	0.22331648305515966	0.19943376083124476	0.08603055586528947	0.2409666222800681	0.1101713682340016	0.005820940721989545	2.5471710495734987E-5	1.0638913451932712	-50.215003025781144	76.13213598239356	3.213476968653069	0.00774049744931116	
70000	-1102.484917684488	-1050.4978664732928	-51.98705121119522	-1050.4978664732928	2.2312790013339865	0.30118712683929916	0.2538798664798412	0.22410688673172338	0.22082611994913612	0.0800537312081894	0.2860576552805877	0.06578930597825422	0.001881692610711811	2.943391443456094E-5	1.2574137306462116	-49.519793278260835	35.448646801639846	2.6736835611851357	0.008465614115973208	
75000	-1119.6944638950058	-1049.8981592842413	-69.7963046107646	-1049.8981592842413	2.322912472133358	0.2777467599193993	0.2538798664798412	0.24754725365162325	0.22082611994913612	0.0800537312081894	0.28331042193103984	0.06578930597825422	0.0017462241486760164	9.166411277535951E-5	0.7769425535407114	-64.7625980131604	270.18847974473624	3.195398900955995	0.005214912929288115	
80000	-1116.2541148465	-1051.9965764513174	-64.25753839518251	-1051.9965764513174	2.2409508753425014	0.2777467599193993	0.22480921618031985	0.24143743724361988	0.25600658665666076	0.031037560407462667	0.38691416173702764	0.06578930597825422	8.804278268396543E-4	1.1575072623801986E-4	0.48745747435704767	-59.55259375948624	700.3549183394318	4.455063908999509	0.004992629638990743	
85000	-1121.1245066525116	-1042.6442160601584	-78.48029059235324	-1042.6442160601584	2.5150102111240877	0.26857514531814025	0.23398083078157889	0.24143743724361988	0.25600658665666076	0.027739156884378283	0.44747568230474793	0.04457091895315914	0.0018672796434523874	3.227229332452598E-4	2.0079253587964936	-71.13567342660579	577.3185422554345	3.284429383500173	0.004723712653747917	
