#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2539.1128212294725	-2461.081939189935	-78.03088203953754	-2461.081939189935	2.5775917066185525	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-62.330155206328314	1.0	
5000	-1135.2541703353002	-1052.7450566018022	-82.50911373349793	-1052.7450566018022	2.9807936427333854	0.249403075722184	0.2336506535337775	0.2580776428260786	0.25886862791795984	0.8345742282658414	2.2490882335354256	0.7281770757069841	0.6658742853186385	1.1267353629319776	0.5901075600467531	2.3992564953353663	-65.11726435345251	0.007295444343961211	
10000	-1104.6101782977576	-1023.3411689182238	-81.2690093795337	-1023.3411689182238	3.2560044402870805	0.24662764496337408	0.2412006830643981	0.24916851735222445	0.2630031546200033	0.5248946023367546	1.6044114849130238	0.3081843331694899	0.4699997573412285	0.3258923370667749	0.5691781360858712	3.2868129243320148	-66.87591136405611	0.006594549607737348	
15000	-1099.676118103281	-1014.1049821818422	-85.57113592143872	-1014.1049821818422	2.657749346719698	0.2445453813944731	0.242415675637329	0.2511499733810271	0.2618889695871707	0.5248946023367546	1.7081683499101903	0.3081843331694899	0.4845592978867717	0.2947369057224554	0.37602173093371427	2.700923469145905	-71.57093679298647	0.0062859062259248265	
20000	-1086.5468844658596	-997.6624075944201	-88.88447687143956	-997.6624075944201	4.237955130575696	0.24649956435727557	0.242415675637329	0.244771043767881	0.2663137162375143	0.10861852989418987	1.1891080358077821	0.16410880266805145	0.258938352120227	0.289194638313842	0.18746538747645283	4.581704112526702	-77.7021676270234	0.004666265169123144	
25000	-1076.3934415226001	-991.8299225098398	-84.56351901276038	-991.8299225098398	3.5752529548169214	0.2614609033302475	0.23620302676758084	0.2466399664321592	0.25569610347001226	0.017404045079512324	1.1891080358077821	0.10453343929766602	0.035298107796229404	0.23177882671128433	0.2306305263650724	3.914088831063054	-77.8101447175839	0.005270803892776218	
30000	-1072.920767213728	-987.6881257231247	-85.2326414906032	-987.6881257231247	3.8166514875640702	0.25462512869593207	0.23704190459349356	0.24675432342455136	0.2615786432860229	0.0024605512919363077	0.9049892431486143	0.10453343929766602	0.009069648558155795	0.16947639912780094	0.279268413450443	3.8505688745499804	-82.17779709348899	0.00543385365864655	
35000	-1067.1221327389342	-980.8886411190912	-86.23349161984298	-980.8886411190912	4.669979686895726	0.26424453336388054	0.2623484457165046	0.228564789665936	0.24484223125367882	0.03078312020919371	0.5170398622706702	0.06635435634297923	0.012667543050187151	0.07740445883534397	0.30655534037781734	3.7409221056497928	-82.19989498093098	0.0034597048434037297	
40000	-1066.7596675904213	-982.5086266600556	-84.25104093036556	-982.5086266600556	2.9695557507611263	0.2588128698130084	0.2677801092673768	0.228564789665936	0.24484223125367882	0.013128414899466102	0.6591096086170051	0.0499788098516262	0.039846032979698076	0.11924612398149848	0.30526746830367535	4.009067082941355	-79.48787104034349	0.00500618897623897	
45000	-1056.7818834054424	-986.747110390008	-70.03477301543448	-986.747110390008	3.5111528614437684	0.2612267775150252	0.2563665327901089	0.2729628640123025	0.20944382568256334	0.028951662156852784	0.5140857523146675	0.06658063546705036	0.04646761560827814	0.053910553767474216	0.14431738131802507	2.703038265147868	-65.65703411087144	0.007384913015684759	
50000	-1057.5666356991048	-978.9734657439226	-78.59316995518222	-978.9734657439226	3.782641846717756	0.25236746518975317	0.2563665327901089	0.2729628640123025	0.21830313800783535	0.028584472654979067	0.5429988856531025	0.09647605750432078	0.03977821381528596	0.06021711135881933	0.14431738131802507	2.8503564023851555	-73.80837631025028	0.005743923459571473	
55000	-1072.1613431376902	-984.4133841964202	-87.74795894126989	-984.4133841964202	2.981852614419875	0.24287225968158432	0.2406778196190184	0.2729628640123025	0.24348705668709472	0.046966277772674286	0.8657342409099995	0.059641824070167083	0.048076044551630566	0.05593008008188793	0.24187839051166415	4.536906972945832	-81.81828615667249	0.0047265018003762194	
60000	-1084.6401986134017	-993.3698291504337	-91.2703694629681	-993.3698291504337	3.9805656686218813	0.272229334367167	0.2556529813748301	0.23658512437232718	0.23553255988567562	0.046966277772674286	0.2531390314656828	0.04319084480567017	0.0038882370375815977	0.05593008008188793	0.22308003249806427	4.266566190932426	-89.32146085436995	0.004735504346468942	
65000	-1075.6108922007934	-975.3461370774548	-100.26475512333843	-975.3461370774548	4.067917014772476	0.2808857520337862	0.2576553986459236	0.22670828755024172	0.2347505617700484	0.03897551752140845	0.27645069111786713	0.03700085497865255	0.008349106512983439	0.02308898998373506	0.3331297504437647	7.869849015226121	-97.95161373705095	0.004116673828186777	
70000	-1060.2822972888016	-979.226950396842	-81.05534689195972	-979.226950396842	3.846523813156478	0.2629230682727473	0.23807766241052009	0.2559791426284035	0.243020126688329	0.014412755553666667	0.8592831534436015	0.007129678671679427	0.025847646966767793	0.010408407890576314	0.027303579827180808	4.801748342758328	-80.6333109594452	0.004262944957508037	
75000	-1081.6328027298016	-981.8093008331193	-99.82350189668226	-981.8093008331193	4.955050968596932	0.25107834309440663	0.25057724302015555	0.27474501089265385	0.22359940299278386	0.0182287322991455	0.8592831534436015	0.002290365938659269	0.012230262090839855	0.008303392583908003	0.16721438872059222	7.22260655918683	-100.63617273540818	0.00291223977064304	
80000	-1074.0714307539806	-973.4261302724909	-100.6453004814896	-973.4261302724909	5.835506920853242	0.25107834309440663	0.24376679651921626	0.23235870558998206	0.27279615479639496	0.027452071702480936	0.49211734786339423	0.0016337438903229707	0.0067971420157360435	0.0019660386366071414	0.2870256447378784	6.8734099529048	-103.7945334804197	0.0023662781528623555	
85000	-1068.0875490980504	-979.8889541639548	-88.19859493409557	-979.8889541639548	3.4952931692628875	0.24355875906101093	0.23458184711067642	0.24082819757115148	0.28103119625716105	0.036308159767377085	0.6890987482478608	0.0017783624923538625	4.865783998394785E-4	7.757980979627608E-4	0.5185150554337966	8.942509122769751	-93.56555690746698	0.004589007437341862	
