#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2987.1835041514364	-2883.788768738765	-103.39473541267118	-2883.788768738765	4.718018488031823	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-87.69400857946196	1.0	
5000	-1211.0071983341804	-1145.6794942249344	-65.3277041092461	-1145.6794942249344	2.5503526487877117	0.25054101238298826	0.2573899231275146	0.2412589790241652	0.25081008546533196	0.2931210280093768	1.6680355764629813	1.0	0.28018293296147156	0.4036089132506857	0.6572885392691128	1.8020738381202341	-51.096072027497996	0.011362031789006178	
10000	-1171.541234165407	-1097.1196763115347	-74.42155785387244	-1097.1196763115347	3.3708223547675558	0.24474290333086884	0.25343168925545667	0.2412589790241652	0.2605664283895092	0.08079374781148708	1.8364830622497095	1.0	0.2923793496514505	0.1852634430013623	0.5241993109496914	3.2096572142893054	-61.61132576512488	0.009139210683407126	
15000	-1160.6174023193635	-1065.7039389041593	-94.91346341520432	-1065.7039389041593	2.9939019416084145	0.2401449939497369	0.2782062517446072	0.2451857721805486	0.2364629821251072	0.017580687929299402	1.8364830622497095	0.43930166168376417	0.18876075040916637	0.21737385208788237	0.2208818294101982	3.7429739553142416	-84.81650387313071	0.005252594574505617	
20000	-1167.0892460993482	-1066.8906599088305	-100.1985861905178	-1066.8906599088305	3.198070984903606	0.2524171228577371	0.27039495683641623	0.24618621158135384	0.23100170872449274	0.04408538198020027	1.089242510430969	0.036224093393624396	0.2166554302560284	0.2404076558661916	0.21106255052907597	4.847201712656522	-91.68981259812121	0.004670354162828105	
25000	-1144.794952031522	-1041.1402292206576	-103.65472281086427	-1041.1402292206576	4.325917552061771	0.263377184165568	0.2674719075720573	0.2551597544153085	0.21399115384706613	0.01432180982780892	0.8962882862687791	0.0281233493313501	0.04821031229300266	0.08969754109458593	0.24920636923300443	8.230776410542779	-98.48169530216298	0.004605736191902584	
30000	-1168.4524093442574	-1039.2579240132302	-129.19448533102724	-1039.2579240132302	11.434621036920827	0.26587781480633965	0.266044209933468	0.2430235378676238	0.22505443739256853	0.01610307969490145	0.6306594364824184	0.09100397945075551	0.06010553306425295	0.013272218476525526	0.24920636923300443	17.292226281358374	-124.00504644104828	0.00180370057700621	
35000	-1158.1339558703735	-1040.2243707983114	-117.90958507206221	-1040.2243707983114	6.46348545231214	0.26713441494240214	0.26783046444110803	0.272722917566065	0.19231220305042482	0.02418488798219923	0.40792878284255385	0.034061163216214	0.05226826108585745	0.010892071925768805	0.17076418194353885	12.061430674679297	-114.45747617065717	0.003326367760463168	
40000	-1132.275987419263	-1033.6919893947147	-98.58399802454834	-1033.6919893947147	4.734015701998153	0.25549690476314907	0.27250403092379993	0.27968686126262615	0.19231220305042482	0.017693365138391377	0.5254978578274305	0.00962651995695675	0.05226826108585745	0.004902106352167606	0.34542786336465164	6.052379272009988	-97.65982639161868	0.0031457152557966737	
45000	-1137.9988029626752	-1037.165297638603	-100.8335053240722	-1037.165297638603	5.046923776608345	0.2599839184245206	0.2717528280700045	0.2751998476012546	0.19306340590422028	0.006461778079570453	0.6389245381750549	0.09056237877624743	0.025952507433797574	5.638168055877165E-4	0.3603095319342139	8.803996093288838	-100.8716042424667	0.0032882982266300344	
50000	-1141.1150874776442	-1037.0320387444767	-104.08304873316756	-1037.0320387444767	4.135074140318479	0.2599839184245206	0.2428929106124822	0.2854276440239074	0.21169552693908977	0.017559523137163097	0.4610712545844109	0.06566763695052479	0.023137587983823402	6.881974066723951E-4	0.35398125028613064	11.270645009487916	-103.47628754246296	0.004872476021872195	
55000	-1149.42066372855	-1032.006833451591	-117.41383027695875	-1032.006833451591	7.968992427348459	0.2720831309773478	0.2428929106124822	0.2733284314710802	0.21169552693908977	0.009939630553309613	0.4610712545844109	0.03618936599830362	0.027821914066899905	6.881974066723951E-4	0.5260866783421724	12.730061380672428	-117.44795523899862	0.002385008562004204	
60000	-1146.6630273395392	-1040.6773174280625	-105.98570991147669	-1040.6773174280625	4.667093230875881	0.2720831309773478	0.20663265127743236	0.30958869080613005	0.21169552693908977	0.018579880547418225	0.49650735911413774	0.03410253682951719	0.015007020833332373	3.2178754111075275E-4	0.6692724108583251	9.590761649509414	-106.85913005858212	0.004451476928741595	
65000	-1138.8903350520932	-1029.1942478071553	-109.6960872449379	-1029.1942478071553	8.210703679296692	0.24370619689752815	0.2737388835470952	0.26605128157877833	0.2165036379765983	0.05158425760130054	0.7686340375243482	0.06586568114346848	0.005820152204675622	1.8563345354744945E-4	0.33884967896130275	11.818908913560369	-110.08374302010336	0.002423405911575291	
70000	-1143.2495337194453	-1033.3126670609333	-109.93686665851182	-1033.3126670609333	4.677621683962857	0.24370619689752815	0.223630181266212	0.2945758662485226	0.23808775558773715	0.11184929446630044	0.40141943226997817	0.06093435133451228	0.008270097225354753	7.49637002495232E-5	0.7376311918143782	10.248319879324596	-110.56441705900737	0.0029246258593880396	
75000	-1150.7523154812973	-1037.7411376232092	-113.0111778580881	-1037.7411376232092	8.889880524611227	0.24594086539194226	0.2556632381336508	0.26030814088666976	0.23808775558773715	0.13507729312899047	0.5122025571049387	0.040804858825531996	0.004582072604011484	2.5173933728512275E-4	0.7376311918143782	8.534269716931679	-113.19656221867093	0.0017517376729748442	
80000	-1125.0442491628778	-1028.543888002166	-96.5003611607118	-1028.543888002166	4.617621119559318	0.24594086539194226	0.2556632381336508	0.26030814088666976	0.23808775558773715	0.0715427827598854	0.5149655856886644	0.04346684174411178	0.003018115014360613	2.116982812653395E-4	0.7031544527626449	7.304889890903436	-97.98171677401506	0.004157344325585077	
85000	-1144.168079643162	-1033.2382445027865	-110.92983514037553	-1033.2382445027865	5.412102753177684	0.26979594819132857	0.24229200352432592	0.24982429269660836	0.23808775558773715	0.05269698938585598	0.6573746704584819	0.04212172839546656	0.0016233951033197667	4.816952515155716E-4	0.3808340334833913	10.721175315835417	-112.24127750115606	0.002396650351224214	
