#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-2836.2302129532736	-2743.6076749337994	-92.62253801947395	-2743.6076749337994	4.286049959335751	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-76.92181118626473	1.0	
5000	-1162.8020246003457	-1083.7760888470673	-79.02593575327845	-1083.7760888470673	2.80757491732797	0.25	0.2447372835586266	0.2501699923757438	0.25509272406562966	0.7035201449027252	2.0888980095326515	0.572896995054429	0.5200225335522516	0.7836143064746797	0.408584604850617	2.5505293737763712	-62.88020355299632	0.006591801345446952	
10000	-1174.5924188060856	-1075.8356866706845	-98.75673213540117	-1075.8356866706845	3.3628357107913587	0.24010381231975067	0.25645593094340385	0.2531381474953531	0.2503021092414924	0.5903482927074202	4.168339169869784	0.572896995054429	0.24137292457182005	0.7836143064746797	0.37722621103460696	3.598568587867777	-82.47276341693426	0.00634541070421343	
15000	-1154.6489981867755	-1053.2551995555118	-101.39379863126376	-1053.2551995555118	3.4094421883312824	0.24010381231975067	0.25645593094340385	0.26093846326299647	0.24250179347384904	0.449989353015438	3.3152594141113454	0.48263497854081017	0.25840017900541995	0.400245003145179	0.32898619813560376	6.118985663540901	-85.94137017032659	0.005566712956537705	
20000	-1150.908552302859	-1055.072711779855	-95.83584052300415	-1055.072711779855	3.5488228759859832	0.24209762929682718	0.2363848371142839	0.26093846326299647	0.2605790703258924	0.3091164229554974	3.3152594141113454	0.3346330793327024	0.11981954322993293	0.400245003145179	0.41583746963967294	4.476363871831835	-82.08663345546026	0.004649706723635823	
25000	-1150.4170143579486	-1039.1289741255077	-111.28804023244076	-1039.1289741255077	4.161745225121557	0.25018148771679716	0.2325703597498917	0.2581894694837912	0.2590586830495199	0.488935388460505	1.8448842528794631	0.5292761298205234	0.07146616038862036	0.36402611287335435	0.5436145933503762	8.304025522284663	-97.10436458044147	0.003650874094384467	
30000	-1148.7675949281554	-1034.4480001425168	-114.31959478563859	-1034.4480001425168	5.5713097834659395	0.23463428132037858	0.24998389275161859	0.2855238710581168	0.22985795486988603	0.488935388460505	1.4748557478017668	0.31460118656183766	0.05929128006682299	0.1821923928690623	0.1635107836808546	8.301449943582385	-102.11753873000391	0.00297408375934148	
35000	-1152.817254599134	-1039.5951327555258	-113.22212184360829	-1039.5951327555258	5.391203621112754	0.24557557333237462	0.24998389275161859	0.2864961543962034	0.21794437951980336	0.36793467835307697	1.4146613226684388	0.18537384607680693	0.09851644955588446	0.03840598423411007	0.2954115095830026	9.75289470696292	-102.5743338394221	0.0031877215006420427	
40000	-1135.7813564666853	-1032.3946260331204	-103.38673043356482	-1032.3946260331204	4.860303821852093	0.25251165723160857	0.24998389275161859	0.2937926416143527	0.20371180840242015	0.27078758984728757	1.9938615087677072	0.12427529544319613	0.07457895344076562	0.03840598423411007	0.28733808542413697	5.239017759996932	-93.96725103636504	0.003891686881225399	
45000	-1121.4550816758194	-1023.0936660384273	-98.36141563739214	-1023.0936660384273	4.621402133557274	0.26015880013762593	0.25198129451434653	0.27566165280233246	0.21219825254569505	0.07535398882144934	0.9577819609113395	0.12427529544319613	0.07457895344076562	0.08200939832003588	0.6241160165186103	6.466939779532474	-89.65261566803363	0.0044893450111100994	
50000	-1126.4620928318923	-1025.522364667393	-100.93972816449933	-1025.522364667393	3.755047310205948	0.26015880013762593	0.25198129451434653	0.27566165280233246	0.21219825254569505	0.03537195035139474	1.0871651975071412	0.030522936882833283	0.02945439198433518	0.09131221623997195	0.5529785699796174	4.694740894253513	-95.3452088623851	0.005025270286835219	
55000	-1159.8333096790766	-1034.7297713564612	-125.10353832261525	-1034.7297713564612	7.764166683438274	0.22526487728538244	0.25198129451434653	0.28726135553283094	0.23549247266743997	0.023305638516357297	1.3224513031126452	0.026244021832871344	0.026699553366074307	0.08688568553485548	0.30823990918873956	10.74119017711436	-119.4109291720439	0.002018865816593555	
60000	-1190.469213683388	-1033.038787015189	-157.43042666819898	-1033.038787015189	20.809044901266716	0.22526487728538244	0.2364573879411087	0.2880344178373471	0.2502433169361616	0.016816866427652167	0.5461904810073395	0.025658939837156097	0.023938361898036806	0.01724133986225976	0.24312656758618892	39.997564518468636	-153.34656170533512	8.830369784138894E-4	
65000	-1189.013111749466	-1022.3461092299005	-166.6670025195653	-1022.3461092299005	19.72839801009463	0.2423883657389914	0.23369370896888608	0.2976925226338941	0.22622540265822827	0.09715433606713743	0.5461904810073395	0.03778294739783693	0.010783253885382352	0.02015231555998145	0.7635484686801932	56.752077526870195	-160.2801848912778	7.375506848111998E-4	
70000	-1230.4538528881112	-1033.1006478804245	-197.35320500768663	-1033.1006478804245	58.016412005673466	0.22882728395600413	0.26968439553654755	0.28180570759904994	0.2196826129083982	0.04890401194350557	1.0371481164300027	0.00913691976982424	0.020164842002171654	0.02015231555998145	0.32679172047792365	120.29157491378311	-191.430950471789	2.518965554801761E-4	
75000	-1186.4343888334483	-1026.9045168941987	-159.5298719392497	-1026.9045168941987	18.618665737633	0.2510720136075416	0.2933137463294679	0.24565185716350246	0.2099623828994879	0.02157623067143629	1.5451942333502204	0.013637114723938616	0.018852611825827082	0.0081399010631444	0.33885245129690966	46.42886277325602	-155.46907014442064	6.551944138711355E-4	
80000	-1151.930956774519	-1020.5338416580739	-131.39711511644518	-1020.5338416580739	9.599921890767208	0.2571998652378306	0.2676574092518651	0.24565185716350246	0.2294908683468016	0.1485466861046789	1.5451942333502204	0.0087559950392471	0.013365953745838856	0.012736681186652117	0.33885245129690966	15.481786888875428	-126.91193342063913	0.0019256490783999564	
85000	-1154.8204425693764	-1032.1235210814796	-122.69692148789683	-1032.1235210814796	7.965433312884124	0.26361434561037345	0.2570911331969469	0.23591504574477234	0.2433794754479071	0.1485466861046789	0.6511803386741312	0.01048885356789546	0.012221417689009084	0.01473360125340868	0.49267981763163743	14.580563951092085	-118.75837842474112	0.0018526324630993001	
