#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:alignment" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:alignment" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:alignment" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:alignment" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:alignment">
#                    <trait id="dateTrait.t:alignment" spec="beast.evolution.tree.TraitSet" traitname="date">
#0_068_2013.85=2013.85,
#49169_2011.78=2011.78,
#49098_2012.35=2012.35,
#49154_2012.87=2012.87,
#49100_2012.36=2012.36,
#49039_2012.17=2012.17,
#0_079_2013.88=2013.88,
#49151_2012.85=2012.85,
#1_055_2013.79=2013.79,
#0_065_2013.83=2013.83,
#49106_2012.37=2012.37,
#49090_2012.32=2012.32,
#0_072_2013.86=2013.86,
#1_008_2013.59=2013.59,
#0_003_2013.86=2013.86,
#0_090_2013.91=2013.91,
#49162_2012.98=2012.98,
#1_043_2013.74=2013.74,
#0_070_2013.85=2013.85,
#1_005_2013.59=2013.59,
#0_024_2013.69=2013.69,
#0_060_2013.81=2013.81,
#1_042_2013.73=2013.73,
#49129_2012.46=2012.46,
#49157_2012.91=2012.91,
#0_071_2013.85=2013.85,
#0_002_2013.86=2013.86,
#49153_2012.85=2012.85,
#49148_2012.83=2012.83,
#0_083_2013.88=2013.88,
#1_065_2013.84=2013.84,
#0_049_2013.76=2013.76,
#0_023_2013.67=2013.67,
#49156_2012.91=2012.91
#                        <taxa id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.alignment"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:alignment" name="distribution">
#            <parameter id="clockRate.c:alignment" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:alignment" name="distribution">
#            <parameter id="gammaShape.s:alignment" name="x">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="PopSizePrior.t:alignment" name="distribution" x="@popSize.t:alignment">
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:alignment" name="distribution">
#            <parameter id="rateAC.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.01" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.02" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:alignment" name="distribution">
#            <parameter id="rateAG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.01" name="distr">
#                <parameter estimate="false" id="RealParameter.03" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.04" name="beta">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:alignment" name="distribution">
#            <parameter id="rateAT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.02" name="distr">
#                <parameter estimate="false" id="RealParameter.05" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.06" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:alignment" name="distribution">
#            <parameter id="rateCG.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.03" name="distr">
#                <parameter estimate="false" id="RealParameter.07" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.08" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:alignment" name="distribution">
#            <parameter id="rateGT.s:alignment" lower="0.0" name="x">1.0</parameter>
#            <Gamma id="Gamma.04" name="distr">
#                <parameter estimate="false" id="RealParameter.09" name="alpha">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.010" name="beta">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:alignment" shape="@gammaShape.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:alignment" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:alignment" rateAC="@rateAC.s:alignment" rateAG="@rateAG.s:alignment" rateAT="@rateAT.s:alignment" rateCG="@rateCG.s:alignment" rateGT="@rateGT.s:alignment" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:alignment" lower="0.0" name="rateCT">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:alignment" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:alignment" lower="0.0" name="frequencies" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:alignment" id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	gammaShape	popSize	CoalescentConstant	clockRate	
0	-3104.4113906289645	-2971.504137420889	-132.90725320807556	-2971.504137420889	4.48957060398739	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	0.3	-117.20652637486633	1.0	
5000	-1222.693349577444	-1157.8250314261616	-64.86831815128251	-1157.8250314261616	2.17653795489086	0.24755434486579075	0.25	0.2391161772452979	0.26332947788891137	1.1246928698252499	2.253717766384562	0.5405005736888322	0.4919361436051333	0.9165456403769182	1.0	1.613783077199738	-47.97261620241235	0.015079680178275082	
10000	-1177.0711406768037	-1088.8565973956954	-88.21454328110833	-1088.8565973956954	2.3901675211859246	0.24113915958862508	0.252209015964858	0.2417683406560868	0.2648834837904301	0.4733537513644288	1.5547884463815713	0.08884338288478046	0.29183741180555184	0.8394967041105629	0.5224902347039255	3.4859490431043803	-74.66878648765301	0.006669891875595676	
15000	-1201.3669415887261	-1090.1712546964754	-111.1956868922506	-1090.1712546964754	3.9251340584898835	0.23495226852993914	0.25130440088417444	0.2477529398841169	0.26599039070176944	0.31370012951683834	0.8841887204134561	0.04528230616218502	0.383161542552486	0.7943939554701627	1.2012618849062995	6.858711141872774	-97.70472259936855	0.003759601338141715	
20000	-1189.5855466515318	-1079.771237478977	-109.81430917255496	-1079.771237478977	4.101017206828989	0.23495226852993914	0.25775146505504304	0.2363413449021012	0.2709549215129165	0.43054751078191816	0.9604341407310727	0.005110105022467416	0.28397020549879487	0.40494631063747966	2.549206556025752	7.8348795836817455	-97.49770340780765	0.004354223060115097	
25000	-1175.0832341373728	-1076.497098464142	-98.58613567323067	-1076.497098464142	3.4941676076647976	0.2303576297444834	0.2582879259728474	0.24534977819507536	0.26600466608759377	0.2692056897814465	0.4741823860238824	0.004028540293501107	0.28397020549879487	0.11688494391697513	1.7886676460463082	6.608879331852695	-89.79256912177074	0.004592150082712482	
30000	-1160.6940291329224	-1068.0141116788511	-92.67991745407129	-1068.0141116788511	2.618776004838231	0.2394953752285886	0.25859503565135744	0.23235722605599796	0.2695523630640559	0.276134429446111	0.8470238899387273	0.022429953298988368	0.24509109071074986	0.11801532524802073	1.82127347607265	3.3251598468480417	-82.44756040675823	0.005784765918776648	
35000	-1168.5872235948793	-1063.332331343578	-105.25489225130119	-1063.332331343578	4.64073899393349	0.24648502925689358	0.25859503565135744	0.23235722605599796	0.2625627090357509	0.276134429446111	0.7225400950665104	0.03671150961139309	0.1744825047246527	0.0380658159664548	1.1994822883491827	8.708826684238872	-95.78204682534187	0.005057087540668754	
40000	-1176.4309249624089	-1072.905367004101	-103.52555795830796	-1072.905367004101	4.234376379457735	0.2553422609775061	0.2161327311316681	0.27279267053447365	0.25573233735635204	0.14563356715649192	0.43371682623452057	0.03671150961139309	0.06499779052166349	0.054310319777150756	0.7327520191297557	7.206902860532854	-96.4386922307183	0.005051290273613299	
45000	-1184.2177890570051	-1049.6903332999868	-134.5274557570182	-1049.6903332999868	5.890523422272849	0.23458579481654224	0.2638133565137192	0.2603339451723601	0.24126690349737842	0.06358250857338864	0.8508324334806555	0.012070130967777228	0.03798756167724099	0.05840734255136779	3.0692385688731956	10.910656894828657	-126.32658024395559	0.0018153198793634322	
50000	-1174.923477563527	-1056.1497910100168	-118.77368655351025	-1056.1497910100168	5.88578160407838	0.27428857504470816	0.26205259600652536	0.2396605572638153	0.2239982716849511	0.09121566761760283	0.8508324334806555	0.037377936228579094	0.015104138474459348	0.05840734255136779	2.745117276190017	10.214583467092513	-110.41935241881008	0.002710176263844257	
55000	-1172.7773289574768	-1060.453894167844	-112.32343478963278	-1060.453894167844	4.848159698723114	0.27428857504470816	0.28146442535110394	0.2396605572638153	0.20458644234037252	0.09121566761760283	0.4832538678677255	0.05445843972586776	0.004963021295836121	0.078785283378035	1.136895315548993	9.850177537538153	-106.5821328321313	0.0034089098088351867	
60000	-1168.1490957809604	-1063.132510536545	-105.01658524441531	-1063.132510536545	4.797940372746053	0.27428857504470816	0.2472537619680208	0.25357587852551705	0.22488178446175394	0.060848348952834155	0.2603238331678645	0.05944249911938794	8.309073861567143E-4	0.078785283378035	0.9404697855121713	7.1207250945550875	-102.3972676512234	0.0033776369647653226	
65000	-1172.017265175339	-1064.0453620063417	-107.97190316899712	-1064.0453620063417	5.446808445521448	0.2899306036597107	0.24021050751556294	0.21183035917728937	0.25802852964743694	0.06328915669747354	0.39303183919536294	0.03083085920239937	2.727257769263568E-4	0.05307974705431249	1.7759197005990932	8.07105274345508	-106.01894230165175	0.0035808534735456694	
70000	-1148.4206820305608	-1049.7105344772474	-98.71014755331332	-1049.7105344772474	3.5390892200515864	0.24577325620924892	0.2395294388676292	0.25673876374312854	0.2579585411799933	0.06328915669747354	0.39303183919536294	0.03083085920239937	3.725804649748411E-4	0.04671335324562159	1.7759197005990932	7.867332778088077	-96.60836837781106	0.004197686487503239	
75000	-1150.7197405704728	-1058.503510172402	-92.21623039807089	-1058.503510172402	4.178436403230911	0.24577325620924892	0.23409808408103022	0.2621701185297275	0.2579585411799933	0.01885609908035237	0.46302232912928015	0.0028875920651219075	3.889657118598423E-4	0.004366994753785252	2.0095428731033436	6.608456801928863	-95.51807085183502	0.00566235933349906	
80000	-1145.8995195267375	-1062.5082687347788	-83.39125079195884	-1062.5082687347788	4.52725023575667	0.23422547909403552	0.24975600126541836	0.24688984695556337	0.26912867268498264	0.03931079801014571	0.3454595038343333	0.007074877796656508	1.309049672213255E-4	7.076163332054426E-4	1.8615262075399746	4.912888608123942	-88.63390650221703	0.005141172640081729	
85000	-1135.9418584197206	-1053.1699087532063	-82.77194966651432	-1053.1699087532063	5.06074252092262	0.2792844538613481	0.24975600126541836	0.23218834440105343	0.23877120047218	0.03931079801014571	0.398199417147189	0.014868779985235846	1.6635746123916305E-4	9.253376509512764E-4	1.1832945050577675	6.150792245554525	-87.14159737628846	0.0042327955256180085	
